c552-404 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718214
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-29.1128 -29.1128 -29.1128) to (29.1128 29.1128 29.1128)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  3072 atoms
Changing box ...
  triclinic box = (-29.1128 -29.1128 -29.1128) to (29.1128 29.1128 29.1128) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 4.86077 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
   85000            0   -23600.894   0.61515126   0.74500057   0.49742881   0.60302438 -0.091416285 -0.018873473 0.0020857786    55.121649    55.119606    55.121144    167473.67 
   85500            0   -23600.894  0.066333626  0.022979577  0.078030906  0.097990397 -0.0066487388 0.00089817655 0.0024187754    55.121288    55.121302    55.121509    167478.83 
   86000            0   -23600.894 0.0023443252 0.0073195423 -4.485121e-05 -0.00024171559 -0.00094462726 0.0081895391 0.00027334417    55.121786    55.122046    55.121241    167481.79 
   86500            0   -23600.894  0.002848312 0.0051711457 0.0057749465 -0.0024011561 -0.003814556 0.0052443935 0.0035099115    55.122229    55.122714    55.122877    167490.14 
   87000            0   -23600.894  0.011633262  0.068418803  0.010781349 -0.044300366 0.0023600785 0.0021902507  0.002526822    55.122832    55.122753    55.123092    167492.74 
   87500            0   -23600.894 0.0066545117 0.00062692426 -0.026905873  0.046242484 -0.0015222246 -0.002676258 -0.0021824506     55.12296    55.122877    55.122923       167493 
   88000            0   -23600.894 0.0038779355 0.0015759042 -0.00067859818  0.010736501 0.0074656871 -0.0013219106 0.0016574142    55.122878     55.12293     55.12285    167492.69 
   88500            0   -23600.894 -0.0090718134 -0.023954735  0.037319207 -0.040579912 -0.00056258829 0.00092008701 0.0023337168    55.122793    55.122785     55.12278    167491.77 
   89000            0   -23600.894 -0.0057223364 -0.022950995  0.022630655 -0.016846669 0.0021203181 0.00021766118 0.0023847787    55.122694    55.122643    55.122713    167490.84 
   89500            0   -23600.894 -0.0072786891 -0.0072480978 0.0049200541 -0.019508024 -0.0025400215 0.00038927804 -0.002668536    55.122547    55.122608    55.122567    167489.84 
   90000            0   -23600.894 -0.0026740563 -0.0040631246 -0.0021341573 -0.001824887 -0.0023175721 0.00055173064 -0.0012066814    55.122504    55.122556    55.122494    167489.33 
   90500            0   -23600.894 -0.0048192989 -0.0062173691 -0.0023493043 -0.0058912232 0.0012062885 -0.0001768144 -0.00050241542    55.122512    55.122512    55.122484    167489.19 
   91000            0   -23600.894 -0.0041491402 -0.0049164007 -0.0064081555 -0.0011228644 -0.0012013143 1.7082712e-05 -0.00059135924    55.122514    55.122503    55.122498    167489.21 
   91500            0   -23600.894 -0.0010797817 -0.00067306566 -0.00098191174 -0.0015843676 -0.00050506646 2.7438319e-05 -0.00033021562    55.122505    55.122496    55.122509     167489.2 
   92000            0   -23600.894 -0.00036299055 -0.00062722271 -0.00026043634 -0.00020131261 -7.558276e-05 1.7284902e-05 0.00011142004      55.1225    55.122497    55.122512     167489.2 
   92500            0   -23600.894 3.4882501e-05 0.0001391494 -3.3498583e-05 -1.0033089e-06 -0.00040575901 5.8615127e-05 -0.0002225261    55.122514    55.122512    55.122508    167489.27 
   93000            0   -23600.894 0.0019304094 0.0015098966  0.002250268 0.0020310636 -0.00021643042 0.0003347205 7.5948408e-05    55.122527    55.122536    55.122523    167489.43 
   93500            0   -23600.894 2.9000531e-05 -4.0212878e-06 5.2425862e-05 3.8597018e-05 9.3309321e-05 -7.0332867e-06 -7.5716756e-05    55.122539     55.12254    55.122538    167489.52 
   94000            0   -23600.894 0.00030069438 0.00037722886 0.00025822675 0.00026662752 9.8567852e-06 -5.3346437e-05 -6.9605854e-05    55.122541     55.12254    55.122541    167489.54 
   94500            0   -23600.894 0.00013156157 0.00029057965 5.9263456e-05 4.4841614e-05 -0.00014619887 -0.00019885616 -0.00024204381    55.122539    55.122537    55.122537    167489.51 
   95000            0   -23600.894 0.00016636096 -0.00029891267 0.00034445693 0.00045353863 -0.00029503051 -0.00010339978 2.8592562e-05    55.122532    55.122535    55.122533    167489.47 
   95500            0   -23600.894 0.00025927476 0.00030842314 0.00024915772 0.00022024342 -3.0217525e-05 9.9273767e-05 0.00021300564     55.12253     55.12253    55.122529    167489.43 
   96000            0   -23600.894 7.4967691e-06 -5.2585694e-06 7.0696372e-06 2.0679239e-05 1.428726e-05 9.1008492e-05 6.0594335e-05     55.12253    55.122529     55.12253    167489.44 
   96500            0   -23600.894 0.00019484736 0.00016517203 0.00018286643 0.00023650362 -1.5788686e-05 9.7263175e-05 6.9639262e-05     55.12253    55.122531    55.122531    167489.44 
   97000            0   -23600.894 0.00028435675 0.00017707265 0.00015646998 0.00051952764 0.00015039602 -4.1751631e-05 -0.00012804018    55.122533    55.122533    55.122533    167489.47 
   97500            0   -23600.894 8.8594196e-06 1.1861739e-05 5.267253e-05 -3.7956011e-05 1.9561754e-05 -2.440283e-05 -3.0762386e-05    55.122533    55.122533    55.122533    167489.47 
   98000            0   -23600.894 8.4824086e-06 6.4908528e-06 -9.8514304e-07 1.9941516e-05 1.7082652e-05 -6.5723368e-05 -3.915609e-05    55.122533    55.122533    55.122533    167489.47 
   98500            0   -23600.894 3.6440978e-05 -4.5641053e-06 -1.7483357e-05 0.0001313704 -0.00015633045 -4.7119846e-05 8.7387339e-05    55.122532    55.122532    55.122533    167489.46 
   99000            0   -23600.894 1.0718668e-05 5.5198744e-05 1.0199541e-05 -3.3242282e-05 -2.4044004e-05 1.312125e-05 3.3243638e-05    55.122532    55.122532    55.122532    167489.46 
   99500            0   -23600.894 5.3170326e-06 6.2657296e-06 5.3062158e-06 4.3791525e-06 3.6745438e-05 2.9939257e-05 -1.3844611e-05    55.122532    55.122532    55.122532    167489.46 
  100000            0   -23600.894 7.283829e-07 7.9177174e-07 7.8085639e-07 6.1252056e-07 6.0933201e-05 2.0249464e-05 -1.7120095e-05    55.122532    55.122532    55.122532    167489.46 
  100500            0   -23600.894 9.886293e-06 8.7866575e-06 1.2937123e-05 7.9350979e-06 2.7344313e-05 -3.8964146e-06 -1.6072084e-05    55.122532    55.122532    55.122532    167489.46 
  101000            0   -23600.894 2.7449095e-06 1.0186539e-05 -1.5520271e-05 1.3568461e-05 -8.3978504e-05 -4.1274689e-05 3.5669622e-05    55.122532    55.122532    55.122532    167489.46 
  101500            0   -23600.894 4.7384585e-08 1.107282e-07 -6.218359e-08 9.3609148e-08 -2.8766412e-05 -2.7165383e-05 3.2768961e-06    55.122532    55.122532    55.122532    167489.46 
  102000            0   -23600.894 1.3829133e-07 1.6565862e-07 1.3994626e-07 1.0926912e-07 5.0043385e-06 8.0808242e-07 -1.0551677e-06    55.122532    55.122532    55.122532    167489.46 
  102500            0   -23600.894 6.7472092e-08 2.2382055e-07 -2.5426932e-07 2.3286505e-07 -2.4696797e-07 -1.9883218e-07 1.7153707e-07    55.122532    55.122532    55.122532    167489.46 
  103000            0   -23600.894 -8.2030525e-08 -2.7080074e-08 -2.4745727e-07 2.8445765e-08 2.3600941e-07 2.4267454e-07 5.2604143e-08    55.122532    55.122532    55.122532    167489.46 
  103500            0   -23600.894 -7.5751041e-08 -8.6610158e-08 -4.450529e-08 -9.6137676e-08 -2.8954049e-07 -3.1513018e-07 4.3183507e-08    55.122532    55.122532    55.122532    167489.46 
  104000            0   -23600.894 -3.5158554e-08 -4.4522826e-08 -2.6477764e-08 -3.4475071e-08 -8.7093238e-07 -5.5760464e-07 2.393171e-07    55.122532    55.122532    55.122532    167489.46 
  104500            0   -23600.894 -1.9212747e-08 -3.0694072e-08 -7.2208762e-09 -1.9723293e-08 -4.645604e-07 -2.8273434e-07 1.685686e-07    55.122532    55.122532    55.122532    167489.46 
  105000            0   -23600.894 -3.6686873e-08 -1.12438e-07 3.2590995e-08 -3.0213614e-08 1.1834783e-07 7.2689977e-08 -5.9572564e-08    55.122532    55.122532    55.122532    167489.46 
  105500            0   -23600.894 -1.5044284e-08 -1.2559155e-08 -1.4218201e-08 -1.8355495e-08 2.203148e-07 1.1412411e-07 -8.5053881e-08    55.122532    55.122532    55.122532    167489.46 
  106000            0   -23600.894 -1.1952273e-08 6.9969342e-09 3.2030214e-09 -4.6056775e-08 2.0101552e-07 1.6467385e-07 -9.5104559e-08    55.122532    55.122532    55.122532    167489.46 
  106500            0   -23600.894 -7.645594e-09 -4.7919917e-09 -1.4384012e-10 -1.800095e-08 1.2382074e-07 9.4814941e-08 -6.0851883e-08    55.122532    55.122532    55.122532    167489.46 
  107000            0   -23600.894 4.3346203e-09 -3.5906675e-09 4.9068939e-09 1.1687635e-08 -4.959647e-08 2.2799977e-09 4.6146529e-08    55.122532    55.122532    55.122532    167489.46 
  107500            0   -23600.894 7.9323906e-09 1.4229722e-09 5.0732998e-09  1.73009e-08 -2.6223321e-08 -5.937536e-08 -3.7281185e-11    55.122532    55.122532    55.122532    167489.46 
  108000            0   -23600.894 1.8665226e-08 1.4654378e-08 1.5400324e-08 2.5940976e-08 -1.3813301e-07 -7.303188e-08 6.1496539e-08    55.122532    55.122532    55.122532    167489.46 
  108500            0   -23600.894 3.307215e-08 3.0861243e-08 1.7665946e-08 5.068926e-08 -2.5704105e-07 -8.8199833e-08 5.4913623e-08    55.122532    55.122532    55.122532    167489.46 
  109000            0   -23600.894 9.379356e-09 7.3172058e-09 8.3625573e-09 1.2458305e-08 -1.7200293e-07 -6.195472e-08 5.332992e-08    55.122532    55.122532    55.122532    167489.46 
  109500            0   -23600.894 2.2745426e-08 2.1084244e-08 2.0531466e-08 2.6620568e-08 -1.0837669e-07 -2.5548827e-08 4.7657827e-08    55.122532    55.122532    55.122532    167489.46 
  110000            0   -23600.894 1.7077156e-08 2.3144887e-08 1.9628357e-08 8.4582242e-09 -1.8829815e-08 -1.0842427e-08 1.3216979e-09    55.122532    55.122532    55.122532    167489.46 
  110500            0   -23600.894 -2.4673948e-09 -5.4478789e-09 -1.4326918e-09 -5.2161374e-10 -1.87414e-09 -9.4749096e-09 1.0170593e-09    55.122532    55.122532    55.122532    167489.46 
  111000            0   -23600.894 -1.2211185e-08 -9.3377135e-09 -1.6682634e-08 -1.0613209e-08 -9.1826627e-09 4.2872853e-09 4.826724e-09    55.122532    55.122532    55.122532    167489.46 
  111500            0   -23600.894 3.0966267e-10 5.8101555e-09 8.7998551e-09 -1.3681023e-08 -1.3148908e-08 1.0710354e-09 3.0050946e-10    55.122532    55.122532    55.122532    167489.46 
  112000            0   -23600.894 -3.0262954e-09 -3.6035817e-09 4.7055177e-09 -1.0180822e-08 3.1414496e-09  5.90996e-09 3.3256041e-09    55.122532    55.122532    55.122532    167489.46 
  112500            0   -23600.894 -6.8528392e-10 3.4783992e-09 1.7570076e-10 -5.7099517e-09 1.0799212e-08 -2.5393942e-09 -2.1752569e-09    55.122532    55.122532    55.122532    167489.46 
  113000            0   -23600.894 -4.4116749e-09 2.232725e-09 -1.683582e-08  1.36807e-09 -1.7490025e-08 -2.6677118e-09 1.5816466e-10    55.122532    55.122532    55.122532    167489.46 
  113500            0   -23600.894 1.7199155e-08 2.0049461e-08 1.1901721e-08 1.9646284e-08 -1.6386959e-08 -6.8564926e-10 6.8835614e-09    55.122532    55.122532    55.122532    167489.46 
  114000            0   -23600.894 1.2722672e-09 -5.5714132e-09  5.81352e-09 3.5746947e-09 4.1150043e-09 -1.824654e-09 1.0419531e-09    55.122532    55.122532    55.122532    167489.46 
  114500            0   -23600.894 -8.6745932e-09 -1.4299561e-08 -7.6529743e-09 -4.0712448e-09 1.3116941e-08 -2.9785441e-09 -4.7989246e-09    55.122532    55.122532    55.122532    167489.46 
  115000            0   -23600.894 -8.8896312e-09 -2.0152911e-09 -1.1112444e-08 -1.3541159e-08 -7.7004339e-09 -3.4216618e-10 -2.0245349e-09    55.122532    55.122532    55.122532    167489.46 
  115500            0   -23600.894 -3.2960091e-09 -1.8909751e-09 -3.9641251e-09 -4.0329271e-09 -1.3683733e-08 -2.5913313e-10 6.700418e-09    55.122532    55.122532    55.122532    167489.46 
  115985            0   -23600.894 8.0130193e-11 6.0713617e-11 5.5259077e-11 1.2441788e-10 -2.4292414e-09 -3.9575151e-11 1.0384526e-09    55.122532    55.122532    55.122532    167489.46 
Loop time of 191.382 on 16 procs (16 MPI x 1 OpenMP) for 115985 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -20108.5788545     -23600.8939898     -23600.8939898
  Force two-norm initial, final = 10988.5 8.60629e-11
  Force max component initial, final = 6106.22 1.37387e-11
  Final line search alpha, max atom move = 1 1.37387e-11
  Iterations, force evaluations = 115985 183084

Pair  time (%) = 164.903 (86.1642)
Neigh time (%) = 0.0579562 (0.030283)
Comm  time (%) = 17.1916 (8.98285)
Outpt time (%) = 0.28013 (0.146372)
Other time (%) = 8.9496 (4.6763)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    579 ave 587 max 571 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11740.2 ave 12435 max 11045 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187844
Ave neighs/atom = 61.1471
Neighbor list builds = 35
Dangerous builds = 0
Displacing atoms ...
System init for write_restart ...
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5607 27.5613 27.5613) with tilt (0 0 0)
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5607 27.5613 27.5613) with tilt (0 0 0)
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5607 27.5613 27.5613) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894    4.4539639    8.9874246     2.151167    2.2233002 -0.0066886658  0.059235772  0.027014639    55.121981    55.122532    55.122532    167487.78 
  116000            0   -23600.894    2.0813323    3.3757008    1.4280016    1.4402945 -0.00049739165 -0.0019572292 0.0038023188    55.121981    55.122532    55.122532    167487.78 
  116500            0   -23600.894   0.36320965   0.95350627  0.068060751  0.068061934 6.295039e-07 4.0448664e-06 3.9621104e-06    55.121981    55.122532    55.122532    167487.78 
  116924            0   -23600.894   0.36320991   0.95350483  0.068061709  0.068063209 1.816877e-09 3.2297146e-09 1.7055208e-09    55.121981    55.122532    55.122532    167487.78 
Loop time of 1.87154 on 16 procs (16 MPI x 1 OpenMP) for 939 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939763     -23600.8939893     -23600.8939893
  Force two-norm initial, final = 0.0445187 9.77468e-11
  Force max component initial, final = 0.00184309 1.1005e-11
  Final line search alpha, max atom move = 1 1.1005e-11
  Iterations, force evaluations = 939 1878

Pair  time (%) = 1.61974 (86.5457)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.195683 (10.4557)
Outpt time (%) = 0.00301214 (0.160944)
Other time (%) = 0.0531062 (2.83757)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736.9 ave 12429 max 11044 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187790
Ave neighs/atom = 61.1296
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5618 27.5613 27.5613) with tilt (0 0 0)
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5618 27.5613 27.5613) with tilt (0 0 0)
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5618 27.5613 27.5613) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894   -4.4258899   -9.0338648   -2.1579655   -2.0858395 -0.0066916088  0.059228138  0.027021327    55.123083    55.122532    55.122532    167491.13 
  116000            0   -23600.894   -2.0807132   -3.3871641   -1.4350106    -1.419965 -0.00014372882 -0.0045182937 0.00046557437    55.123083    55.122532    55.122532    167491.13 
  116500            0   -23600.894  -0.36327879  -0.95360895  -0.06811437 -0.068113048 2.3098104e-07 3.9479544e-06 4.1614453e-06    55.123083    55.122532    55.122532    167491.13 
  116923            0   -23600.894  -0.36328119  -0.95360944 -0.068117823 -0.068116324 2.1317267e-09 3.6120248e-09 1.7593859e-09    55.123083    55.122532    55.122532    167491.13 
Loop time of 1.85911 on 16 procs (16 MPI x 1 OpenMP) for 938 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939763     -23600.8939893     -23600.8939893
  Force two-norm initial, final = 0.0446838 9.46635e-11
  Force max component initial, final = 0.00193739 7.78907e-12
  Final line search alpha, max atom move = 1 7.78907e-12
  Iterations, force evaluations = 938 1876

Pair  time (%) = 1.61348 (86.7878)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.192732 (10.3669)
Outpt time (%) = 0.00302957 (0.162958)
Other time (%) = 0.0498676 (2.68234)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736 ave 12429 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187776
Ave neighs/atom = 61.125
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5607 27.5613) with tilt (0 0 0)
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5607 27.5613) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894    4.4539646    2.1311638    9.0074414    2.2232886 -0.0066906507   0.05923925  0.027023152    55.122532    55.121981    55.122532    167487.78 
  116000            0   -23600.894    2.0847522    1.4350665    3.3772525    1.4419375 -0.00010613587 -0.0044216516 0.00035178564    55.122532    55.121981    55.122532    167487.78 
  116500            0   -23600.894   0.36321013  0.068062891   0.95350661   0.06806088 7.6274232e-07 3.9550533e-06 3.9752814e-06    55.122532    55.121981    55.122532    167487.78 
  116924            0   -23600.894   0.36320991  0.068063224    0.9535048  0.068061695 1.7380615e-09 3.1793149e-09 1.745963e-09    55.122532    55.121981    55.122532    167487.78 
Loop time of 1.85883 on 16 procs (16 MPI x 1 OpenMP) for 939 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939763     -23600.8939893     -23600.8939893
  Force two-norm initial, final = 0.0445791 9.42287e-11
  Force max component initial, final = 0.00188601 5.91817e-12
  Final line search alpha, max atom move = 1 5.91817e-12
  Iterations, force evaluations = 939 1878

Pair  time (%) = 1.61368 (86.8116)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.194661 (10.4723)
Outpt time (%) = 0.00318944 (0.171583)
Other time (%) = 0.0472991 (2.54456)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736.8 ave 12429 max 11044 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187788
Ave neighs/atom = 61.1289
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5618 27.5613) with tilt (0 0 0)
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5618 27.5613) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894   -4.4258906   -2.1779683   -9.0138579   -2.0858456 -0.0066896242  0.059224661  0.027012815    55.122532    55.123083    55.122532    167491.13 
  116000            0   -23600.894   -2.0776064   -1.4291093   -3.3863684   -1.4173414 -0.00039063481 -0.0023958901 0.0033777508    55.122532    55.123083    55.122532    167491.13 
  116500            0   -23600.894  -0.36327875 -0.068112645  -0.95360904 -0.068114555 2.9188934e-07 3.9046981e-06 4.0693017e-06    55.122532    55.123083    55.122532    167491.13 
  116923            0   -23600.894  -0.36328119 -0.068116299  -0.95360945 -0.068117826 1.5808067e-09 3.5037847e-09 1.6363966e-09    55.122532    55.123083    55.122532    167491.13 
Loop time of 1.85199 on 16 procs (16 MPI x 1 OpenMP) for 938 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939763     -23600.8939893     -23600.8939893
  Force two-norm initial, final = 0.0446235 9.22641e-11
  Force max component initial, final = 0.00189449 9.15534e-12
  Final line search alpha, max atom move = 1 9.15534e-12
  Iterations, force evaluations = 938 1876

Pair  time (%) = 1.61148 (87.0134)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.19021 (10.2706)
Outpt time (%) = 0.00310618 (0.167721)
Other time (%) = 0.0471944 (2.5483)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736 ave 12429 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187776
Ave neighs/atom = 61.125
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5607) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894    4.4539671    2.1311578     2.151176    9.0795675 -0.0066912028  0.059231138  0.027019151    55.122532    55.122532    55.121981    167487.78 
  116000            0   -23600.894    2.0732345    1.4260653    1.4218721     3.371766 -0.00012779836 -0.0033102039   0.00205901    55.122532    55.122532    55.121981    167487.78 
  116500            0   -23600.894   0.36321068  0.068061804  0.068063469   0.95350678 4.4528622e-07 4.0989042e-06 4.0985187e-06    55.122532    55.122532    55.121981    167487.78 
  116925            0   -23600.894    0.3632099  0.068061714    0.0680632   0.95350479 2.186893e-09 2.6807208e-09 1.9191336e-09    55.122532    55.122532    55.121981    167487.78 
Loop time of 1.85535 on 16 procs (16 MPI x 1 OpenMP) for 940 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939762     -23600.8939893     -23600.8939893
  Force two-norm initial, final = 0.0447952 9.18398e-11
  Force max component initial, final = 0.0018636 8.32523e-12
  Final line search alpha, max atom move = 1 8.32523e-12
  Iterations, force evaluations = 940 1880

Pair  time (%) = 1.61478 (87.0339)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.18994 (10.2374)
Outpt time (%) = 0.00308874 (0.166478)
Other time (%) = 0.0475374 (2.56218)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736.8 ave 12431 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187788
Ave neighs/atom = 61.1289
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5618) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894   -4.4258931     -2.17798   -2.1579568   -8.9417426 -0.006689072  0.059232772  0.027016815    55.122532    55.122532    55.123083    167491.13 
