c550-904 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718192
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 1503000            0   -95679.977 2.8958344e-09 2.2766399e-09 6.7407178e-10 5.7367917e-09 -1.4742798e-09 -2.6262835e-09 -9.3330507e-10    110.60157    110.60157    110.60157    1352956.6 
 1503500            0   -95679.977 3.9530664e-09 6.1752932e-09 2.8150209e-09 2.8688849e-09 -1.4662337e-09 -2.6257723e-09 -6.7142759e-10    110.60157    110.60157    110.60157    1352956.6 
 1504000            0   -95679.977 2.5367721e-09 -4.2435503e-10 3.4948523e-09 4.539819e-09 -1.3477902e-09 -2.3167171e-09 -6.300567e-10    110.60157    110.60157    110.60157    1352956.6 
 1504500            0   -95679.977 9.9086923e-10 5.6657479e-09 -8.7348589e-10 -1.8196543e-09 -1.5147504e-09 -2.2279181e-09 -8.9085085e-10    110.60157    110.60157    110.60157    1352956.6 
 1505000            0   -95679.977 4.7024985e-09 6.5017061e-09 4.5701714e-09 3.035618e-09 -1.5480162e-09 -2.2802601e-09 -1.0230665e-09    110.60157    110.60157    110.60157    1352956.6 
 1505500            0   -95679.977 -2.6756329e-09 -4.3092868e-10 -5.3597712e-09 -2.2361988e-09 -1.5380685e-09 -2.3791268e-09 -7.733455e-10    110.60157    110.60157    110.60157    1352956.6 
 1506000            0   -95679.977 3.2896471e-09 1.4385697e-09 3.8192857e-09 4.6110858e-09 -1.6630247e-09 -2.3059163e-09 -6.6540507e-10    110.60157    110.60157    110.60157    1352956.6 
 1506500            0   -95679.977 2.4138409e-09 5.4808042e-09 1.6833893e-09 7.7329291e-11 -1.4173825e-09 -2.3847549e-09 -7.8485412e-10    110.60157    110.60157    110.60157    1352956.6 
 1507000            0   -95679.977 -2.4643729e-10 4.1043172e-09 -3.8043504e-09 -1.0392787e-09 -1.5506604e-09 -2.3572602e-09 -7.7666703e-10    110.60157    110.60157    110.60157    1352956.6 
 1507500            0   -95679.977 -1.7300493e-09 -3.9765443e-09 7.5510545e-10 -1.968709e-09 -1.4762446e-09 -2.5783905e-09 -9.7490945e-10    110.60157    110.60157    110.60157    1352956.6 
 1508000            0   -95679.977 -9.0317425e-11 -4.3316603e-09 3.0365856e-10 3.7570495e-09 -1.4596706e-09 -2.2292738e-09 -7.6670032e-10    110.60157    110.60157    110.60157    1352956.6 
 1508500            0   -95679.977 1.2928463e-09 4.0620838e-09 -2.3940548e-09  2.21051e-09  -1.2154e-09 -2.6084894e-09 -8.5891657e-10    110.60157    110.60157    110.60157    1352956.6 
 1509000            0   -95679.977 4.5034658e-09 3.2179048e-09 3.7162866e-09 6.5762061e-09 -1.4668101e-09 -2.6595777e-09 -8.5757028e-10    110.60157    110.60157    110.60157    1352956.6 
 1509500            0   -95679.977 3.3448664e-09 1.7770886e-09 2.0299102e-09 6.2276005e-09 -1.4181335e-09 -2.4962935e-09 -8.9413452e-10    110.60157    110.60157    110.60157    1352956.6 
 1510000            0   -95679.977 6.9741017e-10 -3.1244811e-09 1.0246904e-10 5.1142426e-09 -1.5361058e-09 -2.6114965e-09 -7.9220399e-10    110.60157    110.60157    110.60157    1352956.6 
 1510500            0   -95679.977 -4.2572024e-11 -2.6873091e-10 -4.2967832e-09 4.437798e-09 -1.4739496e-09 -2.4966311e-09 -7.088606e-10    110.60157    110.60157    110.60157    1352956.6 
 1511000            0   -95679.977 -5.9284597e-10 -1.2170113e-09 -4.5602131e-09 3.9986865e-09 -1.2755873e-09 -2.2306422e-09 -7.5128327e-10    110.60157    110.60157    110.60157    1352956.6 
 1511500            0   -95679.977 -2.5935944e-09 1.8935064e-10 -4.6344607e-09 -3.3356731e-09 -1.4847767e-09 -2.3642588e-09 -6.8644917e-10    110.60157    110.60157    110.60157    1352956.6 
 1512000            0   -95679.977 1.9372858e-09 4.5945307e-09 4.893532e-10 7.2797362e-10 -1.6152968e-09 -2.3203131e-09 -7.3819276e-10    110.60157    110.60157    110.60157    1352956.6 
 1512500            0   -95679.977 3.5090072e-09 2.390729e-09 6.4548638e-09 1.6814288e-09 -1.4953303e-09 -2.3229594e-09 -8.044131e-10    110.60157    110.60157    110.60157    1352956.6 
 1513000            0   -95679.977 4.8983751e-09 6.1828198e-09 3.6293965e-09 4.882909e-09 -1.4603437e-09 -2.3772157e-09 -7.7436362e-10    110.60157    110.60157    110.60157    1352956.6 
 1513500            0   -95679.977 -6.3191906e-10 2.9129904e-09 -5.1705762e-09 3.6182855e-10 -1.4560188e-09 -2.2885229e-09 -7.6584627e-10    110.60157    110.60157    110.60157    1352956.6 
 1514000            0   -95679.977 -4.0486925e-09 -2.4737379e-09 -2.8043643e-09 -6.8679753e-09 -1.671035e-09 -2.2836889e-09 -9.6200827e-10    110.60157    110.60157    110.60157    1352956.6 
 1514500            0   -95679.977 -5.479913e-09 -5.4939831e-09 -4.3961516e-09 -6.5496043e-09 -1.6691566e-09 -2.2570472e-09 -1.0092292e-09    110.60157    110.60157    110.60157    1352956.6 
 1515000            0   -95679.977 4.8046422e-09 3.9719795e-09 3.7255296e-09 6.7164173e-09 -1.7390539e-09 -2.3914442e-09 -8.1391703e-10    110.60157    110.60157    110.60157    1352956.6 
 1515500            0   -95679.977 -3.75255e-09 -1.8301847e-09 -2.9453707e-09 -6.4820945e-09 -1.4726769e-09 -2.3857078e-09 -7.5874463e-10    110.60157    110.60157    110.60157    1352956.6 
 1516000            0   -95679.977 -1.9600219e-09 -8.1399065e-10 1.3846952e-10 -5.2045446e-09 -1.3712008e-09 -2.337677e-09 -8.0391035e-10    110.60157    110.60157    110.60157    1352956.6 
 1516500            0   -95679.977 -3.1088572e-09 -6.2644488e-09 -1.3792511e-09 -1.6828718e-09 -1.5134294e-09 -2.2638975e-09 -8.5603047e-10    110.60157    110.60157    110.60157    1352956.6 
 1517000            0   -95679.977 -6.8929811e-10 3.5089651e-09 -2.6414681e-09 -2.9353913e-09 -1.7464038e-09 -2.3868101e-09 -9.2355082e-10    110.60157    110.60157    110.60157    1352956.6 
 1517500            0   -95679.977 -3.3456651e-09 -4.7843547e-09 -1.0597485e-09 -4.1928921e-09 -1.5181708e-09 -2.316391e-09 -1.017858e-09    110.60157    110.60157    110.60157    1352956.6 
 1518000            0   -95679.977 2.1139912e-09 -1.8534586e-09 2.1067998e-09 6.0886325e-09 -1.6956131e-09 -2.4052762e-09 -9.3136979e-10    110.60157    110.60157    110.60157    1352956.6 
 1518500            0   -95679.977 2.1112327e-09 2.0770385e-09 -1.0804728e-09 5.3371326e-09 -1.7317356e-09 -2.462608e-09 -9.0776144e-10    110.60157    110.60157    110.60157    1352956.6 
 1519000            0   -95679.977 -2.5439761e-09 -5.4633972e-09 -8.993682e-10 -1.269163e-09 -1.5898625e-09 -2.3094576e-09 -1.0518496e-09    110.60157    110.60157    110.60157    1352956.6 
 1519500            0   -95679.977 -3.0352001e-09 -6.0199615e-09 -2.5502784e-09 -5.3536035e-10 -1.4503938e-09 -2.5654136e-09 -9.7307514e-10    110.60157    110.60157    110.60157    1352956.6 
 1520000            0   -95679.977 -8.8413205e-10 -5.0688623e-09 8.6896321e-10 1.547503e-09 -1.5360511e-09 -2.2643761e-09 -8.832801e-10    110.60157    110.60157    110.60157    1352956.6 
 1520500            0   -95679.977 1.3259193e-09 2.6488032e-09 -3.2014633e-09 4.5304181e-09 -1.4891247e-09 -2.3039505e-09 -8.5845799e-10    110.60157    110.60157    110.60157    1352956.6 
 1521000            0   -95679.977 2.0251891e-09 -1.4937547e-09 5.4408637e-09 2.1284582e-09 -1.4862407e-09 -2.3759388e-09 -6.7099636e-10    110.60157    110.60157    110.60157    1352956.6 
 1521500            0   -95679.977 1.0688541e-09 -9.5223088e-10 -7.6407507e-10 4.9228683e-09 -1.4282979e-09 -2.5381745e-09 -8.7319559e-10    110.60157    110.60157    110.60157    1352956.6 
 1522000            0   -95679.977 -3.1796143e-11 2.5278354e-09 -5.9434231e-09 3.3201993e-09 -1.4179778e-09 -2.3929378e-09 -8.4122976e-10    110.60157    110.60157    110.60157    1352956.6 
 1522500            0   -95679.977 3.1316094e-09 6.1311666e-09 7.5932521e-10 2.5043365e-09 -1.6140452e-09 -2.29155e-09 -8.2330736e-10    110.60157    110.60157    110.60157    1352956.6 
 1523000            0   -95679.977 1.8990963e-09 -4.9731521e-10 -4.9556714e-10 6.6901711e-09 -1.3818995e-09 -2.5024527e-09 -8.9767272e-10    110.60157    110.60157    110.60157    1352956.6 
 1523500            0   -95679.977 2.6062053e-09 -1.0308118e-10 2.1118021e-09 5.8098949e-09 -1.5197527e-09 -2.1268437e-09 -1.0042269e-09    110.60157    110.60157    110.60157    1352956.6 
 1524000            0   -95679.977 -1.8355152e-09 2.1955326e-09 -5.7319766e-09 -1.9701015e-09 -1.571572e-09 -2.5241805e-09 -8.8045501e-10    110.60157    110.60157    110.60157    1352956.6 
 1524500            0   -95679.977 -1.5542014e-09 -4.2005638e-09 -1.7008784e-09 1.2388379e-09 -1.495549e-09 -2.31767e-09 -1.0582928e-09    110.60157    110.60157    110.60157    1352956.6 
 1525000            0   -95679.977 -4.324816e-09 -4.9497246e-09 -5.6466348e-09 -2.3780887e-09 -1.5740163e-09 -2.1662835e-09 -9.070925e-10    110.60157    110.60157    110.60157    1352956.6 
 1525500            0   -95679.977 -5.4452188e-09 -6.1988553e-09 -4.685022e-09 -5.4517792e-09 -1.476131e-09 -2.2655225e-09 -1.1021838e-09    110.60157    110.60157    110.60157    1352956.6 
 1526000            0   -95679.977 5.8693565e-10 -3.5004772e-09 4.8500891e-09 4.111951e-10 -1.4656489e-09 -2.3085668e-09 -9.1440451e-10    110.60157    110.60157    110.60157    1352956.6 
 1526500            0   -95679.977 3.1159084e-09 -1.0545611e-10 5.5094022e-09 3.9437791e-09 -1.6102019e-09 -2.357988e-09 -8.6145978e-10    110.60157    110.60157    110.60157    1352956.6 
 1527000            0   -95679.977 -2.5764482e-09 2.5026578e-10 -1.8863963e-09 -6.0932141e-09 -1.5146684e-09 -2.4369981e-09 -9.1041824e-10    110.60157    110.60157    110.60157    1352956.6 
 1527500            0   -95679.977 1.7324698e-09 7.1392599e-10 6.4997287e-09 -2.0162454e-09 -1.633581e-09 -2.0946675e-09 -7.4577612e-10    110.60157    110.60157    110.60157    1352956.6 
 1528000            0   -95679.977 1.908352e-09 4.2665486e-09 2.3274978e-09 -8.6899056e-10 -1.2804234e-09 -2.3444821e-09 -9.2101392e-10    110.60157    110.60157    110.60157    1352956.6 
 1528500            0   -95679.977 9.1940749e-10 1.0004573e-10 -2.3554332e-09  5.01361e-09 -1.5513378e-09 -2.2236226e-09 -1.2250722e-09    110.60157    110.60157    110.60157    1352956.6 
 1529000            0   -95679.977 -1.2024735e-09 3.4894356e-09 -4.4508443e-09 -2.6460118e-09 -1.4751213e-09 -2.0414682e-09 -9.1812361e-10    110.60157    110.60157    110.60157    1352956.6 
 1529500            0   -95679.977 2.2868807e-09 4.6911203e-09 3.2561982e-10 1.8439021e-09 -1.743808e-09 -2.2612691e-09 -7.3630375e-10    110.60157    110.60157    110.60157    1352956.6 
 1530000            0   -95679.977 -3.2345244e-09 -9.94744e-10 -4.8050643e-09 -3.903765e-09 -1.6417134e-09 -2.2495491e-09 -8.9700378e-10    110.60157    110.60157    110.60157    1352956.6 
 1530500            0   -95679.977 -2.995275e-09 -4.2027305e-09 -5.1564402e-09 3.7334559e-10 -1.6827351e-09 -2.2360105e-09 -9.8772019e-10    110.60157    110.60157    110.60157    1352956.6 
 1531000            0   -95679.977 -8.4381014e-10 -2.0922852e-09 4.0653023e-09 -4.5044475e-09 -1.4182282e-09 -2.3037538e-09 -8.6019975e-10    110.60157    110.60157    110.60157    1352956.6 
 1531500            0   -95679.977 1.8347474e-09 1.6675831e-10 -1.3138175e-09 6.6513014e-09 -1.6453084e-09 -2.4857893e-09 -7.5697342e-10    110.60157    110.60157    110.60157    1352956.6 
 1532000            0   -95679.977 1.3477859e-09 -1.3823455e-09 5.7164102e-09 -2.9070689e-10 -1.4304709e-09 -2.0436076e-09 -9.670358e-10    110.60157    110.60157    110.60157    1352956.6 
 1532500            0   -95679.977 3.3639269e-09 7.5544833e-10 3.548792e-09 5.7875403e-09 -1.6010051e-09 -2.2284986e-09 -8.7663914e-10    110.60157    110.60157    110.60157    1352956.6 
 1533000            0   -95679.977 -4.3366157e-09 -6.2042867e-09 -2.4968057e-09 -4.3087546e-09 -1.6913787e-09 -2.338123e-09 -9.0105526e-10    110.60157    110.60157    110.60157    1352956.6 
 1533500            0   -95679.977 -4.8966726e-09 -3.4065487e-09 -7.4893821e-09 -3.794087e-09 -1.4903196e-09 -2.2748455e-09 -1.1185622e-09    110.60157    110.60157    110.60157    1352956.6 
 1534000            0   -95679.977 1.9896808e-09 3.1379629e-09 -1.4552026e-09 4.2862822e-09 -1.2686223e-09 -2.1992738e-09 -7.7934698e-10    110.60157    110.60157    110.60157    1352956.6 
 1534500            0   -95679.977 5.7535971e-09 4.9333609e-09 6.030818e-09 6.2966123e-09 -1.6084434e-09 -2.1751006e-09 -8.6422387e-10    110.60157    110.60157    110.60157    1352956.6 
 1535000            0   -95679.977 -2.8316384e-09 -2.8170993e-10 -2.2171446e-09 -5.9960607e-09 -1.3415068e-09 -2.215263e-09 -8.9031444e-10    110.60157    110.60157    110.60157    1352956.6 
 1535500            0   -95679.977 -1.3417817e-09 -4.4795665e-09 -2.308835e-09 2.7630565e-09 -1.741086e-09 -2.473658e-09 -9.6223545e-10    110.60157    110.60157    110.60157    1352956.6 
 1536000            0   -95679.977 5.2792907e-09 5.1582493e-09 3.8922585e-09 6.7873644e-09 -1.5079958e-09 -2.4144194e-09 -7.9510481e-10    110.60157    110.60157    110.60157    1352956.6 
 1536500            0   -95679.977 -6.0686556e-11 1.2595328e-09 -4.7502958e-09 3.3087033e-09 -1.4854372e-09 -2.4493092e-09 -9.7924912e-10    110.60157    110.60157    110.60157    1352956.6 
 1537000            0   -95679.977 -5.4128919e-09 -5.2058004e-09 -5.0187995e-09 -6.0140757e-09 -1.53554e-09 -2.1991717e-09 -8.6726353e-10    110.60157    110.60157    110.60157    1352956.6 
 1537500            0   -95679.977 -3.912506e-09 -6.20281e-09 -1.7435724e-09 -3.7911357e-09 -1.4052744e-09 -2.0918277e-09 -9.9209351e-10    110.60157    110.60157    110.60157    1352956.6 
 1538000            0   -95679.977 -5.0169021e-09 -3.4337625e-09 -5.6498954e-09 -5.9670483e-09 -1.6555317e-09 -2.2140534e-09 -1.0181736e-09    110.60157    110.60157    110.60157    1352956.6 
 1538500            0   -95679.977 -1.2207662e-09 -4.2963519e-09 2.7871697e-09 -2.1531162e-09 -1.5204616e-09 -2.069635e-09 -8.503866e-10    110.60157    110.60157    110.60157    1352956.6 
 1539000            0   -95679.977 1.6311212e-09 3.7810049e-09 3.7857801e-09 -2.6734213e-09 -1.5242648e-09 -2.1376119e-09 -9.7074228e-10    110.60157    110.60157    110.60157    1352956.6 
 1539500            0   -95679.977 2.9123236e-09 1.8060189e-09 9.3633211e-10 5.9946198e-09 -1.6594402e-09 -2.1133545e-09 -7.6988933e-10    110.60157    110.60157    110.60157    1352956.6 
 1540000            0   -95679.977 1.2645681e-09 -2.7620489e-10 4.7388187e-09 -6.6890962e-10 -1.4367143e-09 -2.2849058e-09 -8.2542775e-10    110.60157    110.60157    110.60157    1352956.6 
 1540500            0   -95679.977 6.482708e-10 1.7259824e-09 4.6516342e-09 -4.4328041e-09 -1.5735199e-09 -2.3302346e-09 -1.1084293e-09    110.60157    110.60157    110.60157    1352956.6 
 1541000            0   -95679.977 3.5458211e-09 1.273511e-09 3.5333686e-09 5.8305835e-09 -1.5495035e-09 -2.1407083e-09 -7.6349028e-10    110.60157    110.60157    110.60157    1352956.6 
 1541500            0   -95679.977 -6.6686495e-10 -1.282752e-09 3.0546931e-09 -3.772536e-09 -1.6983352e-09 -2.2835953e-09 -8.1776656e-10    110.60157    110.60157    110.60157    1352956.6 
 1542000            0   -95679.977 -1.7133006e-09 -2.6435548e-10 -3.7941649e-10 -4.49613e-09 -1.7138995e-09 -2.3193697e-09 -8.1045035e-10    110.60157    110.60157    110.60157    1352956.6 
 1542500            0   -95679.977 4.9740846e-10 3.8228618e-09 -4.53919e-09 2.2085537e-09 -1.4421752e-09 -2.1613643e-09 -7.6110904e-10    110.60157    110.60157    110.60157    1352956.6 
 1543000            0   -95679.977 5.4243325e-10 2.6248289e-09 -2.5230119e-09 1.5254828e-09 -1.6357351e-09 -2.3363223e-09 -8.0410177e-10    110.60157    110.60157    110.60157    1352956.6 
 1543500            0   -95679.977 2.7963321e-09 5.2208872e-09 1.2572862e-09 1.9108229e-09 -1.8012417e-09 -2.2552045e-09 -9.1503768e-10    110.60157    110.60157    110.60157    1352956.6 
 1544000            0   -95679.977 4.4001224e-09 2.4986821e-09 6.3482002e-09 4.3534849e-09 -1.4166315e-09 -2.1631187e-09 -9.7171834e-10    110.60157    110.60157    110.60157    1352956.6 
 1544500            0   -95679.977 -1.1275788e-09 4.3091395e-10 1.0240593e-09 -4.8377096e-09 -1.753558e-09 -2.5528258e-09 -9.1913753e-10    110.60157    110.60157    110.60157    1352956.6 
 1545000            0   -95679.977 1.0301583e-09 2.0240538e-10 4.8749617e-09 -1.9868922e-09 -1.6709278e-09 -2.5245539e-09 -1.0844044e-09    110.60157    110.60157    110.60157    1352956.6 
 1545500            0   -95679.977 -2.1938932e-09 -3.0892464e-09 1.0892573e-09 -4.5816905e-09 -1.6225373e-09 -2.244937e-09 -9.0465026e-10    110.60157    110.60157    110.60157    1352956.6 
 1546000            0   -95679.977 -4.6110388e-09 -7.2008924e-09 -4.1668584e-09 -2.4653657e-09 -1.6611903e-09 -2.3205645e-09 -1.1252452e-09    110.60157    110.60157    110.60157    1352956.6 
 1546500            0   -95679.977 -6.8926726e-10 2.9382774e-09 -1.9740142e-09 -3.0320651e-09 -1.7578073e-09 -2.1011475e-09 -9.7329602e-10    110.60157    110.60157    110.60157    1352956.6 
 1547000            0   -95679.977 -2.876746e-09 -3.7615638e-09 -4.6763764e-09 -1.9229774e-10 -1.6550858e-09 -2.2740861e-09 -1.0494221e-09    110.60157    110.60157    110.60157    1352956.6 
 1547500            0   -95679.977 -3.959417e-09 -7.8665267e-10 -5.0319931e-09 -6.0596053e-09 -1.7569343e-09 -2.3994977e-09 -9.1543525e-10    110.60157    110.60157    110.60157    1352956.6 
 1548000            0   -95679.977 -3.4907279e-09 -5.3892127e-09 -2.4311743e-09 -2.6517966e-09 -1.6885494e-09 -2.2093572e-09 -7.4732645e-10    110.60157    110.60157    110.60157    1352956.6 
 1548500            0   -95679.977  -1.7403e-09 -5.7522718e-10 -2.3644239e-09 -2.2812488e-09 -1.6169123e-09 -2.3589683e-09 -8.2359344e-10    110.60157    110.60157    110.60157    1352956.6 
 1549000            0   -95679.977 2.0773302e-09 3.0740228e-09 4.7113377e-09 -1.5533698e-09 -1.5315726e-09 -2.1340715e-09 -9.4183925e-10    110.60157    110.60157    110.60157    1352956.6 
 1549500            0   -95679.977 -1.0163666e-09 2.8280778e-09 -8.5549196e-10 -5.0216856e-09 -1.7074415e-09 -2.3247453e-09 -8.4085112e-10    110.60157    110.60157    110.60157    1352956.6 
 1550000            0   -95679.977 -4.5012374e-09 -5.3845933e-09 -2.576472e-09 -5.542647e-09 -1.6974243e-09 -2.3840881e-09 -8.2084618e-10    110.60157    110.60157    110.60157    1352956.6 
 1550500            0   -95679.977 7.3361048e-10 -3.1519979e-09 2.2781271e-09 3.0747023e-09 -1.7174734e-09 -2.1156043e-09 -1.0472428e-09    110.60157    110.60157    110.60157    1352956.6 
 1551000            0   -95679.977 1.4349866e-09 2.9311527e-09 -3.1897423e-09 4.5635494e-09 -1.5927591e-09 -2.1825883e-09 -9.0399815e-10    110.60157    110.60157    110.60157    1352956.6 
 1551500            0   -95679.977 3.3997675e-09 3.621464e-09 8.7706616e-10 5.7007723e-09 -1.5637257e-09 -2.1758768e-09 -1.0485491e-09    110.60157    110.60157    110.60157    1352956.6 
 1552000            0   -95679.977 -1.3281877e-09 -1.4210953e-09 -5.2410836e-09 2.6776158e-09 -1.570232e-09 -2.0238845e-09 -6.4039785e-10    110.60157    110.60157    110.60157    1352956.6 
 1552500            0   -95679.977 -4.0798821e-09 -2.6339268e-09 -5.9688763e-09 -3.6368432e-09 -1.5562896e-09 -2.0071338e-09 -9.5396422e-10    110.60157    110.60157    110.60157    1352956.6 
 1553000            0   -95679.977 -2.7374175e-09 -1.0623716e-09 -5.2050284e-09 -1.9448524e-09 -1.4732764e-09 -2.3101739e-09 -9.1152682e-10    110.60157    110.60157    110.60157    1352956.6 
 1553500            0   -95679.977 4.7819454e-09 4.6187281e-09 6.856414e-09 2.870694e-09 -1.612499e-09 -2.3016671e-09 -1.0128515e-09    110.60157    110.60157    110.60157    1352956.6 
 1554000            0   -95679.977 -1.2635927e-09 -4.197154e-09 -2.4541621e-09 2.860538e-09 -1.5094031e-09 -2.2458058e-09 -9.3712515e-10    110.60157    110.60157    110.60157    1352956.6 
 1554500            0   -95679.977 -2.4938193e-09 4.5704028e-10 -2.8016002e-09 -5.136898e-09 -1.6493178e-09 -2.3992369e-09 -8.9980153e-10    110.60157    110.60157    110.60157    1352956.6 
 1555000            0   -95679.977 -2.7787519e-09 -2.3458515e-09 -1.1627308e-09 -4.8276734e-09 -1.5569333e-09 -2.1614379e-09 -1.1784066e-09    110.60157    110.60157    110.60157    1352956.6 
 1555500            0   -95679.977 9.1033761e-10 -2.9927935e-09 2.9411383e-09 2.7826681e-09 -1.3740385e-09 -2.2806787e-09 -9.992246e-10    110.60157    110.60157    110.60157    1352956.6 
 1556000            0   -95679.977 -2.8653117e-09 -4.9224855e-09 -1.3199684e-09 -2.3534811e-09 -1.3576664e-09 -2.0771437e-09 -7.7889681e-10    110.60157    110.60157    110.60157    1352956.6 
 1556500            0   -95679.977 -1.4010301e-09 -2.8774591e-09 -3.2479606e-09 1.9223295e-09 -1.5769067e-09 -2.1630556e-09 -1.2856339e-09    110.60157    110.60157    110.60157    1352956.6 
 1557000            0   -95679.977 4.1475294e-10 4.3669098e-09 2.9954819e-10 -3.4221992e-09 -1.4743324e-09 -2.4189621e-09 -9.5128007e-10    110.60157    110.60157    110.60157    1352956.6 
 1557500            0   -95679.977 -1.731798e-10 4.6117253e-09 -1.826453e-09 -3.3048117e-09 -1.4447605e-09 -2.1979054e-09 -1.0156198e-09    110.60157    110.60157    110.60157    1352956.6 
 1558000            0   -95679.977 8.1068945e-10 1.9287664e-09 -3.6014569e-09 4.1047589e-09 -1.6527803e-09 -2.18632e-09 -9.1060967e-10    110.60157    110.60157    110.60157    1352956.6 
 1558500            0   -95679.977 -2.1873181e-09 -2.7723858e-09 -5.865549e-09 2.0759804e-09 -1.5288801e-09 -2.3336182e-09 -1.2030457e-09    110.60157    110.60157    110.60157    1352956.6 
 1559000            0   -95679.977 -4.4923926e-09 -2.8624059e-09 -3.6230816e-09 -6.9916903e-09 -1.3523233e-09 -2.2008251e-09 -9.6398562e-10    110.60157    110.60157    110.60157    1352956.6 
 1559500            0   -95679.977 -2.3907024e-09 -1.8482165e-09 -5.6019803e-09 2.7808968e-10 -1.5088751e-09 -2.3895826e-09 -8.8172767e-10    110.60157    110.60157    110.60157    1352956.6 
 1560000            0   -95679.977 -4.8569439e-09 -4.7574353e-09 -5.4194999e-09 -4.3938965e-09 -1.4515403e-09 -2.4364722e-09 -9.3087545e-10    110.60157    110.60157    110.60157    1352956.6 
 1560500            0   -95679.977 3.2386965e-10 -3.4517291e-09 -1.8465126e-09 6.2698507e-09 -1.425496e-09 -2.293887e-09 -9.2512429e-10    110.60157    110.60157    110.60157    1352956.6 
 1561000            0   -95679.977 1.1419272e-09 3.6130161e-09 3.4888908e-09 -3.6761252e-09 -1.5609742e-09 -2.2251824e-09 -8.7031581e-10    110.60157    110.60157    110.60157    1352956.6 
 1561500            0   -95679.977 1.8730127e-09 1.4549081e-09 -1.5421767e-09 5.7063068e-09 -1.2287871e-09 -2.2901974e-09 -8.9933033e-10    110.60157    110.60157    110.60157    1352956.6 
 1562000            0   -95679.977 4.2966843e-09 4.9310049e-09 7.0910713e-09 8.6797664e-10 -1.3882207e-09 -2.1925203e-09 -1.1671462e-09    110.60157    110.60157    110.60157    1352956.6 
 1562500            0   -95679.977 -4.1960924e-09 -5.6285336e-09 -2.5947142e-09 -4.3650293e-09 -1.346467e-09 -2.3815375e-09 -9.8921162e-10    110.60157    110.60157    110.60157    1352956.6 
 1563000            0   -95679.977 -1.7993513e-09 -2.3987036e-09 -4.2224389e-09 1.2230885e-09 -1.3560214e-09 -2.3233643e-09 -9.8263165e-10    110.60157    110.60157    110.60157    1352956.6 
 1563500            0   -95679.977 -5.7348683e-09 -6.0130618e-09 -6.1026927e-09 -5.0888504e-09 -1.5747547e-09 -2.3138814e-09 -9.0832098e-10    110.60157    110.60157    110.60157    1352956.6 
 1564000            0   -95679.977 5.0558714e-10 -4.4050623e-09 2.8424725e-09 3.0793512e-09 -1.3623027e-09 -2.4155459e-09 -9.769436e-10    110.60157    110.60157    110.60157    1352956.6 
 1564500            0   -95679.977 -3.1230009e-09 -4.7388881e-09 -3.5618888e-09 -1.0682259e-09 -1.4934223e-09 -2.3759178e-09 -1.119168e-09    110.60157    110.60157    110.60157    1352956.6 
 1565000            0   -95679.977 -1.7342859e-09 2.0930782e-09 -3.4454857e-09 -3.8504501e-09 -1.470525e-09 -2.0496627e-09 -1.1717467e-09    110.60157    110.60157    110.60157    1352956.6 
 1565500            0   -95679.977 -2.8960742e-09 -2.3619333e-09 -1.5243132e-09 -4.8019762e-09 -1.4176875e-09 -2.4809038e-09 -1.0858096e-09    110.60157    110.60157    110.60157    1352956.6 
 1566000            0   -95679.977 -3.3932212e-09 -6.0743198e-09 -3.8063698e-09 -2.9897392e-10 -1.3728079e-09 -2.0858462e-09 -1.2638662e-09    110.60157    110.60157    110.60157    1352956.6 
 1566500            0   -95679.977 9.5970416e-10 5.5830902e-09 -2.2302499e-09 -4.7372789e-10 -1.3431854e-09 -2.2680194e-09 -9.2833013e-10    110.60157    110.60157    110.60157    1352956.6 
 1567000            0   -95679.977 4.3106541e-10 4.5490284e-09 1.3475546e-09 -4.6033867e-09 -1.5003851e-09 -2.287448e-09 -9.6996607e-10    110.60157    110.60157    110.60157    1352956.6 
 1567500            0   -95679.977 8.1454179e-10 -2.3091084e-09 1.8381236e-09 2.9146102e-09 -1.2843781e-09 -1.9677939e-09 -9.8677148e-10    110.60157    110.60157    110.60157    1352956.6 
 1568000            0   -95679.977 -2.2860856e-09 -2.9933068e-09 -4.5963776e-09 7.3142768e-10 -1.4516686e-09 -2.3377654e-09 -9.2371911e-10    110.60157    110.60157    110.60157    1352956.6 
 1568500            0   -95679.977 -4.5055224e-09 -2.7508495e-09 -4.9563824e-09 -5.8093354e-09 -1.3940392e-09 -2.2514959e-09 -1.1166795e-09    110.60157    110.60157    110.60157    1352956.6 
