c551-001 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718195
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 1318000            0   -95679.977 -3.2328844e-09 -7.6504481e-10 -4.4230899e-09 -4.5105184e-09 3.4998735e-09 1.3633229e-10 2.5744842e-09    110.60157    110.60157    110.60157    1352956.6 
 1318500            0   -95679.977 -4.3989907e-09 -2.9820233e-09 -3.6839799e-09 -6.5309688e-09 3.7250837e-09 4.1326712e-11 2.5317964e-09    110.60157    110.60157    110.60157    1352956.6 
 1319000            0   -95679.977 -3.2463423e-09 -6.2616657e-09 -1.4153989e-09 -2.0619623e-09 3.6770887e-09 2.7324201e-10 2.3807076e-09    110.60157    110.60157    110.60157    1352956.6 
 1319500            0   -95679.977 -1.8125926e-09 -1.2891637e-09 -4.8222589e-09 6.7364475e-10 3.6548329e-09 2.8495678e-10 2.4089943e-09    110.60157    110.60157    110.60157    1352956.6 
 1320000            0   -95679.977 -1.6648484e-09 5.3033492e-10 -4.7675072e-09 -7.573731e-10 3.6458549e-09 1.7480656e-12 2.3729476e-09    110.60157    110.60157    110.60157    1352956.6 
 1320500            0   -95679.977 -4.5926803e-09 -3.3226394e-09 -6.5031155e-09 -3.9522859e-09 3.7053522e-09 1.8609852e-10 2.7239112e-09    110.60157    110.60157    110.60157    1352956.6 
 1321000            0   -95679.977 -2.1016405e-10 -3.1873947e-09 -2.2802475e-09  4.83715e-09 3.4627476e-09 1.5539168e-10 2.4443448e-09    110.60157    110.60157    110.60157    1352956.6 
 1321500            0   -95679.977 2.5330775e-09 1.5115214e-09 1.4654301e-10 5.9411681e-09 3.7641701e-09 4.4006658e-11 2.6389081e-09    110.60157    110.60157    110.60157    1352956.6 
 1322000            0   -95679.977 3.5794648e-09 2.3954557e-09 2.2617613e-09 6.0811774e-09 3.6253472e-09 4.0510001e-10 2.7714581e-09    110.60157    110.60157    110.60157    1352956.6 
 1322500            0   -95679.977 4.6509779e-09 7.0696865e-09 2.4197057e-09 4.4635415e-09 3.6963027e-09 9.8450173e-11 2.5142674e-09    110.60157    110.60157    110.60157    1352956.6 
 1323000            0   -95679.977 -2.0088401e-09 1.8485952e-10 -4.3740346e-10 -5.7739765e-09 3.6212389e-09 1.3783108e-10 2.5965085e-09    110.60157    110.60157    110.60157    1352956.6 
 1323500            0   -95679.977 -1.3083027e-09 -5.1019998e-09 2.8478114e-09 -1.6707195e-09 3.6263253e-09  1.62893e-10 2.8407602e-09    110.60157    110.60157    110.60157    1352956.6 
 1324000            0   -95679.977 4.1646622e-09 5.4192096e-09 3.0705835e-09 4.0041936e-09 3.4612331e-09 1.2441663e-10 2.6786592e-09    110.60157    110.60157    110.60157    1352956.6 
 1324500            0   -95679.977 -1.5642053e-09 1.1645336e-09 -3.6033165e-09 -2.253833e-09 3.5693796e-09 1.2441137e-10 2.7654377e-09    110.60157    110.60157    110.60157    1352956.6 
 1325000            0   -95679.977 -3.9998883e-09 -2.207727e-09 -5.5759255e-09 -4.2160124e-09 3.6927245e-09 9.1938576e-11 2.7606479e-09    110.60157    110.60157    110.60157    1352956.6 
 1325500            0   -95679.977 1.7927118e-09 4.9829273e-09 -3.4480857e-10 7.4001655e-10 3.6346933e-09 1.9705285e-10 2.6589551e-09    110.60157    110.60157    110.60157    1352956.6 
 1326000            0   -95679.977 4.8586141e-09 3.1461142e-09 5.5609817e-09 5.8687464e-09 3.7745912e-09 1.1466974e-10 2.6357127e-09    110.60157    110.60157    110.60157    1352956.6 
 1326500            0   -95679.977 1.8313312e-09 4.932549e-09 -2.1298423e-09 2.6912869e-09 3.7442977e-09 1.4159016e-10 2.6200348e-09    110.60157    110.60157    110.60157    1352956.6 
 1327000            0   -95679.977 1.2882732e-09 3.8844858e-09 -1.9294437e-09 1.9097775e-09 3.668748e-09 1.4669342e-10 2.7724847e-09    110.60157    110.60157    110.60157    1352956.6 
 1327500            0   -95679.977 9.9748425e-10  4.35956e-09 -2.0388377e-09 6.717305e-10 3.6951289e-09 3.4080128e-10 2.6797278e-09    110.60157    110.60157    110.60157    1352956.6 
 1328000            0   -95679.977 -2.8821626e-09 -2.1547612e-09 -4.711994e-10 -6.0205273e-09 3.5469219e-09 -2.9559348e-11 2.7004059e-09    110.60157    110.60157    110.60157    1352956.6 
 1328500            0   -95679.977 -3.3785067e-10 2.3039884e-09 -3.2935534e-09 -2.3986994e-11 3.8201376e-09 3.254915e-10 2.4454786e-09    110.60157    110.60157    110.60157    1352956.6 
 1329000            0   -95679.977 1.7281708e-09 4.3693016e-09 2.0314121e-09 -1.2162014e-09 3.6158958e-09 1.6493977e-10 2.6731436e-09    110.60157    110.60157    110.60157    1352956.6 
 1329500            0   -95679.977 -5.1664272e-09 -5.6457303e-09 -4.7437116e-09 -5.1098398e-09 3.6690152e-09 1.7446789e-10 2.7369449e-09    110.60157    110.60157    110.60157    1352956.6 
 1330000            0   -95679.977 2.0244767e-09 4.7007504e-09 5.165271e-10 8.5615248e-10 3.6153805e-09 1.4361169e-10 2.5449227e-09    110.60157    110.60157    110.60157    1352956.6 
 1330500            0   -95679.977 1.2675411e-09 2.3552061e-09 4.3051217e-09 -2.8577045e-09 3.8690246e-09 1.9572445e-10 2.4812771e-09    110.60157    110.60157    110.60157    1352956.6 
 1331000            0   -95679.977 2.1675397e-09 6.5643672e-09 8.8937204e-10 -9.5112019e-10 3.6857806e-09 1.4168482e-10 2.6793197e-09    110.60157    110.60157    110.60157    1352956.6 
 1331500            0   -95679.977 3.1840086e-09 4.0455413e-09 5.2078893e-09 2.9859527e-10 3.5232357e-09 4.7990817e-11 2.7071079e-09    110.60157    110.60157    110.60157    1352956.6 
 1332000            0   -95679.977 3.1031608e-09 5.6626451e-09 1.8704807e-09 1.7763565e-09 4.0607228e-09 3.0612395e-10 2.5088633e-09    110.60157    110.60157    110.60157    1352956.6 
 1332500            0   -95679.977 2.4464631e-09 4.6952517e-09 3.4880662e-09 -8.4392864e-10 3.5944647e-09 1.5700406e-10 2.6664816e-09    110.60157    110.60157    110.60157    1352956.6 
 1333000            0   -95679.977 3.7331432e-09 5.9436272e-09 3.7949853e-09 1.460817e-09 3.783422e-09 2.0620864e-10 2.5673804e-09    110.60157    110.60157    110.60157    1352956.6 
 1333500            0   -95679.977 1.5804918e-09 6.7604492e-10 -1.199051e-09 5.2644816e-09 3.7190822e-09 8.4008121e-11   2.5705e-09    110.60157    110.60157    110.60157    1352956.6 
 1334000            0   -95679.977 1.2164019e-09 9.613814e-10 -1.8883821e-09 4.5762065e-09 3.606312e-09 -5.4748532e-11 2.7231328e-09    110.60157    110.60157    110.60157    1352956.6 
 1334500            0   -95679.977 4.8826067e-09 5.2229487e-09 5.7516997e-09 3.6731718e-09 3.6699849e-09 2.8870009e-10 2.7208168e-09    110.60157    110.60157    110.60157    1352956.6 
 1335000            0   -95679.977 3.4616348e-09 1.6703871e-09 5.9423293e-09 2.7721881e-09 3.8109051e-09 1.0258263e-10 2.5356586e-09    110.60157    110.60157    110.60157    1352956.6 
 1335500            0   -95679.977 2.4329077e-09 3.6606093e-09 -8.1052607e-10 4.4486398e-09  3.54473e-09 2.7290754e-10 2.4730396e-09    110.60157    110.60157    110.60157    1352956.6 
 1336000            0   -95679.977 -2.1655707e-09 1.9276894e-10 -4.6369387e-09 -2.0525425e-09 3.5912357e-09 -9.4650076e-12  2.52541e-09    110.60157    110.60157    110.60157    1352956.6 
 1336500            0   -95679.977 3.1408273e-09 4.6902894e-09 2.755044e-10 4.4566881e-09 3.6361932e-09 5.2255803e-11 2.6411589e-09    110.60157    110.60157    110.60157    1352956.6 
 1337000            0   -95679.977 4.7746193e-09 4.3876342e-09 3.7641848e-09 6.172039e-09 3.4673734e-09 1.1526926e-10 2.6010102e-09    110.60157    110.60157    110.60157    1352956.6 
 1337500            0   -95679.977 1.8030319e-09 -1.6123581e-09 2.5737332e-09 4.4477205e-09 3.9562932e-09 -1.9722009e-11 2.6331527e-09    110.60157    110.60157    110.60157    1352956.6 
 1338000            0   -95679.977 1.0224368e-09 -3.5699791e-09 3.4224054e-09 3.2148841e-09 3.6202713e-09 1.8401599e-10 2.7056543e-09    110.60157    110.60157    110.60157    1352956.6 
 1338500            0   -95679.977 -8.7707387e-10 8.2641222e-10 1.9059006e-09 -5.3635344e-09 3.5936822e-09 5.3218186e-11 2.5333384e-09    110.60157    110.60157    110.60157    1352956.6 
 1339000            0   -95679.977 7.9341214e-10 4.2635447e-09 7.1430884e-10 -2.5976171e-09 3.7414684e-09 6.6209826e-12 2.7185323e-09    110.60157    110.60157    110.60157    1352956.6 
 1339500            0   -95679.977 -4.2475681e-09 -1.3980507e-09 -6.9599138e-09 -4.3847397e-09 3.7312661e-09 -8.1041038e-11 2.5093745e-09    110.60157    110.60157    110.60157    1352956.6 
 1340000            0   -95679.977 -2.4424347e-09 -2.5638969e-09 -8.6065412e-11 -4.6773419e-09 3.6655821e-09 3.3875661e-10 2.5452298e-09    110.60157    110.60157    110.60157    1352956.6 
 1340500            0   -95679.977 3.4146671e-10 -4.6463269e-09 7.5007371e-10 4.9206533e-09 3.658125e-09 2.358942e-10 2.5218297e-09    110.60157    110.60157    110.60157    1352956.6 
 1341000            0   -95679.977 3.5681336e-09 3.8300433e-09 3.8390761e-09 3.0352814e-09 3.6286645e-09 3.1183093e-10 2.6308493e-09    110.60157    110.60157    110.60157    1352956.6 
 1341500            0   -95679.977 4.607643e-10 4.5713452e-09 -7.5771388e-10 -2.4313384e-09 3.5740769e-09 1.0852416e-10 2.5155737e-09    110.60157    110.60157    110.60157    1352956.6 
 1342000            0   -95679.977 -2.5804064e-09 -3.646873e-09 2.2365564e-10 -4.3180019e-09 3.6867314e-09 1.7602453e-10 2.3214459e-09    110.60157    110.60157    110.60157    1352956.6 
 1342500            0   -95679.977 5.4607873e-10 -1.5514934e-09 5.1777956e-09 -1.988066e-09 3.6303831e-09 2.0829958e-10 2.5240784e-09    110.60157    110.60157    110.60157    1352956.6 
 1343000            0   -95679.977 -4.5453282e-10 2.811062e-09 1.3033123e-09 -5.4779728e-09 3.4651836e-09 3.9877563e-10 2.447944e-09    110.60157    110.60157    110.60157    1352956.6 
 1343500            0   -95679.977 1.8017732e-09 4.5261921e-09 1.665307e-09 -7.8617937e-10 3.5363704e-09 3.0275824e-10 2.6548847e-09    110.60157    110.60157    110.60157    1352956.6 
 1344000            0   -95679.977 1.8775803e-09 3.3096057e-09 -1.4903869e-09 3.8135219e-09  3.42185e-09 7.0364375e-12 2.6972737e-09    110.60157    110.60157    110.60157    1352956.6 
 1344500            0   -95679.977 -1.2128939e-09 3.3867814e-09 -4.1247323e-09 -2.9007308e-09 3.5105281e-09 6.0427116e-11 2.5834138e-09    110.60157    110.60157    110.60157    1352956.6 
 1345000            0   -95679.977 -2.9681776e-09 -7.1981809e-10 -2.5132977e-09 -5.671417e-09 3.6780878e-09 1.156458e-10 2.5239817e-09    110.60157    110.60157    110.60157    1352956.6 
 1345500            0   -95679.977 1.9120949e-09 5.4859285e-09 2.0316982e-09 -1.781342e-09 3.7676094e-09 1.3838853e-10 2.2691953e-09    110.60157    110.60157    110.60157    1352956.6 
 1346000            0   -95679.977 7.1809596e-10 1.5105874e-09 3.9574607e-09 -3.3137603e-09 3.6562234e-09 1.1809856e-10 2.4446687e-09    110.60157    110.60157    110.60157    1352956.6 
 1346500            0   -95679.977 2.0478144e-09 2.6077626e-09 4.7997885e-09 -1.2641081e-09 3.6494898e-09 3.0592411e-10 2.5208852e-09    110.60157    110.60157    110.60157    1352956.6 
 1347000            0   -95679.977 2.0054793e-09 3.6970263e-09 4.2701225e-09 -1.9507108e-09 3.6546877e-09 7.1831614e-11 2.1914685e-09    110.60157    110.60157    110.60157    1352956.6 
 1347500            0   -95679.977 1.0524659e-09 1.1891558e-09 -3.0385882e-09 5.0068302e-09 3.8697756e-09 3.6060427e-11 2.4994436e-09    110.60157    110.60157    110.60157    1352956.6 
 1348000            0   -95679.977 -1.7566643e-09 -7.7762626e-11 -4.8643849e-09 -3.278454e-10 3.7696583e-09 2.7351127e-10 2.3950182e-09    110.60157    110.60157    110.60157    1352956.6 
 1348500            0   -95679.977 -3.4502356e-09 -5.9354969e-09 -2.8456699e-09 -1.56954e-09 3.9125684e-09 8.1645814e-11 2.3739215e-09    110.60157    110.60157    110.60157    1352956.6 
 1349000            0   -95679.977 -3.6457237e-09 -1.1498717e-09 -5.2108175e-09 -4.5764821e-09 3.7427494e-09 1.6441914e-10 2.5827827e-09    110.60157    110.60157    110.60157    1352956.6 
 1349500            0   -95679.977 -5.3683705e-10 2.2648914e-09 -6.0846315e-09 2.2092289e-09 3.6323626e-09 5.1007335e-11 2.6009113e-09    110.60157    110.60157    110.60157    1352956.6 
 1350000            0   -95679.977 2.1418621e-09 -1.029192e-10 5.4106817e-09 1.1178238e-09 3.4733328e-09 2.1553586e-10 2.6091552e-09    110.60157    110.60157    110.60157    1352956.6 
 1350500            0   -95679.977 3.837119e-09 3.2789462e-09 5.7154594e-09 2.5169516e-09 3.6277747e-09 1.3065581e-10 2.6373872e-09    110.60157    110.60157    110.60157    1352956.6 
 1351000            0   -95679.977 -1.1598033e-09 1.978175e-09 -1.7092884e-09 -3.7482966e-09 3.6670673e-09 1.7734557e-10 2.6242188e-09    110.60157    110.60157    110.60157    1352956.6 
 1351500            0   -95679.977 -1.1848021e-09 2.2432941e-09 -2.17647e-09 -3.6212305e-09 3.4631831e-09 1.7700795e-10 2.6615319e-09    110.60157    110.60157    110.60157    1352956.6 
 1352000            0   -95679.977 3.2685307e-09 1.5548844e-09 5.3192017e-09 2.9315061e-09 3.6208561e-09 1.2383604e-10 2.5736533e-09    110.60157    110.60157    110.60157    1352956.6 
 1352500            0   -95679.977 -2.7139255e-09 -5.2485408e-09 -3.0330054e-09 1.3976952e-10 3.5412023e-09 1.9902179e-10 2.3031007e-09    110.60157    110.60157    110.60157    1352956.6 
 1353000            0   -95679.977 5.7265662e-10 1.5037992e-10 5.0984196e-09 -3.5308296e-09 3.5893067e-09 3.4235161e-10 2.3662224e-09    110.60157    110.60157    110.60157    1352956.6 
 1353500            0   -95679.977 2.100053e-09 1.7570668e-09 -8.6054894e-10 5.4036411e-09 3.5506936e-09 2.8107255e-10 2.2974652e-09    110.60157    110.60157    110.60157    1352956.6 
 1354000            0   -95679.977 -3.9709579e-09 -5.1097031e-09 -5.0715149e-09 -1.7316557e-09 3.5112159e-09 4.160859e-11 2.2836742e-09    110.60157    110.60157    110.60157    1352956.6 
 1354500            0   -95679.977 1.7684436e-09 2.4043223e-09 4.5440198e-09 -1.6430113e-09 3.497873e-09 1.3796571e-10 2.244348e-09    110.60157    110.60157    110.60157    1352956.6 
 1355000            0   -95679.977 -1.4065744e-09 -4.3809343e-10 8.4022005e-10 -4.6218498e-09 3.5820284e-09 1.3048963e-10 2.5612843e-09    110.60157    110.60157    110.60157    1352956.6 
 1355500            0   -95679.977 -5.7441451e-09 -7.2735202e-09 -5.5646503e-09 -4.3942647e-09  3.72643e-09 3.2218364e-10 2.6757584e-09    110.60157    110.60157    110.60157    1352956.6 
 1356000            0   -95679.977 -4.5648942e-09 -4.3156248e-09 -3.3852311e-09 -5.9938267e-09 3.8610689e-09 3.8142645e-10 2.6284407e-09    110.60157    110.60157    110.60157    1352956.6 
 1356500            0   -95679.977 -2.3505186e-09 -5.5701238e-09 -4.6125373e-10 -1.0201783e-09 3.7339334e-09 1.3521424e-10 2.3603346e-09    110.60157    110.60157    110.60157    1352956.6 
 1357000            0   -95679.977 -3.1592048e-09 -4.0963131e-09 -3.1824807e-09 -2.1988204e-09 3.4374438e-09 3.4155646e-10 2.4677259e-09    110.60157    110.60157    110.60157    1352956.6 
 1357500            0   -95679.977 -3.5406799e-09 -1.6024271e-09 -5.6415652e-09 -3.3780474e-09 3.699601e-09 7.0646253e-11 2.5505413e-09    110.60157    110.60157    110.60157    1352956.6 
 1358000            0   -95679.977 -5.3858014e-09 -6.0365902e-09 -4.7539981e-09 -5.366816e-09 3.5740538e-09 4.2179709e-11 2.3136774e-09    110.60157    110.60157    110.60157    1352956.6 
 1358500            0   -95679.977 -5.7933651e-09 -4.6876725e-09 -5.3745845e-09 -7.3178382e-09 3.6438586e-09 2.9427244e-10 2.5673131e-09    110.60157    110.60157    110.60157    1352956.6 
 1359000            0   -95679.977 -4.8496017e-09 -5.4330469e-09 -2.4708518e-09 -6.6449065e-09 3.6947776e-09 1.4242107e-10 2.533006e-09    110.60157    110.60157    110.60157    1352956.6 
 1359500            0   -95679.977 -2.2107715e-09 -3.4213788e-09 -4.4741519e-09 1.2632162e-09 3.6780374e-09 9.2751605e-11 2.5351411e-09    110.60157    110.60157    110.60157    1352956.6 
 1360000            0   -95679.977 5.8649187e-09 5.6951431e-09 4.7935914e-09 7.1060214e-09 3.5777434e-09 3.928036e-10 2.447822e-09    110.60157    110.60157    110.60157    1352956.6 
 1360500            0   -95679.977 -2.1447244e-09 -3.0936407e-09 -6.5881754e-09 3.247643e-09 3.7284515e-09 1.6217253e-10 2.4765904e-09    110.60157    110.60157    110.60157    1352956.6 
 1361000            0   -95679.977 -3.8638351e-09 -5.6579646e-09 -1.2730251e-09 -4.6605155e-09 3.7879173e-09 1.1308891e-10 2.5132451e-09    110.60157    110.60157    110.60157    1352956.6 
 1361500            0   -95679.977 -6.1524723e-09 -7.6471624e-09 -4.0618314e-09 -6.7484231e-09 3.5766748e-09 1.061566e-11 2.773263e-09    110.60157    110.60157    110.60157    1352956.6 
 1362000            0   -95679.977 1.5282483e-09 1.9637929e-09 5.2618374e-09 -2.6408854e-09 3.7522933e-09 1.566759e-10 2.5947079e-09    110.60157    110.60157    110.60157    1352956.6 
 1362500            0   -95679.977 5.4519839e-09 7.603974e-09 5.1305284e-09 3.6214493e-09 3.7933466e-09 3.1038052e-10 2.5210619e-09    110.60157    110.60157    110.60157    1352956.6 
 1363000            0   -95679.977 -7.463525e-10 -5.458317e-09 3.5464486e-09 -3.2718908e-10 3.8320943e-09 3.226296e-10 2.6488643e-09    110.60157    110.60157    110.60157    1352956.6 
 1363500            0   -95679.977 1.8294751e-09 -1.1242734e-10 6.2488739e-09 -6.4802118e-10 3.6301244e-09 7.6154448e-11 2.6356896e-09    110.60157    110.60157    110.60157    1352956.6 
 1364000            0   -95679.977 1.5737492e-09 -2.7413624e-09 3.1217675e-09 4.3408424e-09 3.6272867e-09 1.0281087e-10 2.4548795e-09    110.60157    110.60157    110.60157    1352956.6 
 1364500            0   -95679.977 3.6484212e-09 2.0968478e-09 5.389482e-09 3.4589338e-09 3.5551826e-09 2.6610776e-10 2.4003823e-09    110.60157    110.60157    110.60157    1352956.6 
 1365000            0   -95679.977 1.2669163e-10 -4.1728704e-10 -4.0193477e-09 4.8167096e-09 3.5805222e-09 1.097842e-10 2.3365327e-09    110.60157    110.60157    110.60157    1352956.6 
 1365500            0   -95679.977 8.9288359e-10 -3.0341939e-09 8.6200881e-10 4.8508358e-09 3.8623857e-09 5.2505076e-11 2.517225e-09    110.60157    110.60157    110.60157    1352956.6 
 1366000            0   -95679.977 8.2491869e-10 -4.1934874e-09 3.2798802e-09 3.3883633e-09 3.7024956e-09 2.1096586e-10 2.5835779e-09    110.60157    110.60157    110.60157    1352956.6 
 1366500            0   -95679.977 -3.9751258e-09 -4.8871981e-09 -1.3919567e-09 -5.6462225e-09 3.6851222e-09 1.9643125e-10 2.6441417e-09    110.60157    110.60157    110.60157    1352956.6 
 1367000            0   -95679.977 -4.0194641e-10 -4.4772252e-09 -5.7132506e-10 3.842711e-09 3.5492884e-09 3.2424935e-10  2.57574e-09    110.60157    110.60157    110.60157    1352956.6 
 1367500            0   -95679.977 2.2110611e-10 -1.4332981e-09 -2.597554e-09 4.6941705e-09 3.7342721e-09 2.0959643e-10 2.7646447e-09    110.60157    110.60157    110.60157    1352956.6 
 1368000            0   -95679.977 -3.2808289e-09 -2.3164352e-09 -1.4123907e-09 -6.1136607e-09 3.6911952e-09 2.9539469e-10 2.6843451e-09    110.60157    110.60157    110.60157    1352956.6 
 1368500            0   -95679.977 -8.3745877e-11 3.0892464e-09 9.3005926e-10 -4.2705433e-09 3.8336657e-09 2.2152998e-10 2.4375776e-09    110.60157    110.60157    110.60157    1352956.6 
 1369000            0   -95679.977 -2.3255142e-09 1.7078265e-09 -4.3506219e-09 -4.3337471e-09 3.8718959e-09 3.2417993e-10 2.3335519e-09    110.60157    110.60157    110.60157    1352956.6 
 1369500            0   -95679.977 2.6340117e-10 5.7354833e-09 -2.4715755e-09 -2.4737043e-09 3.7517906e-09 1.1167636e-10 2.4996749e-09    110.60157    110.60157    110.60157    1352956.6 
 1370000            0   -95679.977 3.5294076e-09 5.5672104e-09 3.1744788e-09 1.8465337e-09 3.7151611e-09 1.5303568e-10 2.546473e-09    110.60157    110.60157    110.60157    1352956.6 
 1370500            0   -95679.977 -1.0564494e-09 2.6915877e-09 -7.8828714e-10 -5.0726487e-09 3.6978404e-09 8.3897684e-11 2.9105629e-09    110.60157    110.60157    110.60157    1352956.6 
 1371000            0   -95679.977 -3.300979e-09 -5.8606561e-09 -2.8296281e-09 -1.2126527e-09 3.6624394e-09 -1.3710746e-10 2.7739172e-09    110.60157    110.60157    110.60157    1352956.6 
 1371500            0   -95679.977 -5.7403432e-09 -6.2192115e-09 -5.7059092e-09 -5.2959089e-09 3.6122377e-09 1.1504628e-10  2.53191e-09    110.60157    110.60157    110.60157    1352956.6 
 1372000            0   -95679.977 -1.2358382e-09 2.5503057e-09 -3.3978651e-09 -2.8599553e-09 3.7732175e-09 7.5728475e-14 2.4408171e-09    110.60157    110.60157    110.60157    1352956.6 
 1372500            0   -95679.977 5.6915804e-09 6.0918425e-09 5.4488615e-09 5.5340371e-09 3.4724093e-09 3.1683952e-11 2.6353635e-09    110.60157    110.60157    110.60157    1352956.6 
 1373000            0   -95679.977 4.9913514e-09 4.9275277e-09 3.4282407e-09 6.6182859e-09 3.7646497e-09 2.1507097e-10 2.5714024e-09    110.60157    110.60157    110.60157    1352956.6 
 1373500            0   -95679.977 -1.0408711e-09 -2.6651858e-09 2.7956765e-09 -3.2531039e-09 3.6185127e-09 2.4266348e-10 2.5445188e-09    110.60157    110.60157    110.60157    1352956.6 
 1374000            0   -95679.977 -1.0188523e-09 1.6948958e-09 1.2315049e-09 -5.9829576e-09 3.6050267e-09 7.9492811e-11 2.612706e-09    110.60157    110.60157    110.60157    1352956.6 
 1374500            0   -95679.977 -1.3609073e-09 -4.5766672e-09 -3.028571e-09 3.5225163e-09 3.7788341e-09 1.5243511e-10 2.7130694e-09    110.60157    110.60157    110.60157    1352956.6 
 1375000            0   -95679.977 -1.1917572e-09 2.1765647e-09 -2.6178324e-09 -3.134004e-09 3.6975101e-09 -1.8631308e-11 2.5077569e-09    110.60157    110.60157    110.60157    1352956.6 
 1375500            0   -95679.977 4.0356412e-09 2.5775175e-09 6.8608063e-09 2.6685999e-09 3.7536796e-09 6.2528581e-11 2.4266243e-09    110.60157    110.60157    110.60157    1352956.6 
 1376000            0   -95679.977 5.1495503e-10 1.2375589e-09 -3.192275e-09 3.4995811e-09 3.5345614e-09 1.9549516e-10 2.5676854e-09    110.60157    110.60157    110.60157    1352956.6 
 1376500            0   -95679.977 -5.9706615e-09 -6.1528502e-09 -5.3073881e-09 -6.4517463e-09 3.4237411e-09 1.1462556e-10 2.5110679e-09    110.60157    110.60157    110.60157    1352956.6 
 1377000            0   -95679.977 -4.9170835e-09 -3.8229501e-09 -5.987455e-09 -4.9408454e-09 3.5228971e-09 2.0873187e-10 2.4739672e-09    110.60157    110.60157    110.60157    1352956.6 
 1377500            0   -95679.977 -2.5259731e-09 1.2005698e-10 -2.6284218e-09 -5.0695544e-09 3.8654695e-09 -2.2175506e-10 2.4986968e-09    110.60157    110.60157    110.60157    1352956.6 
 1378000            0   -95679.977 -4.1190253e-09 -2.2150053e-09 -5.2177087e-09 -4.9243619e-09 3.5498922e-09 -1.8027374e-10 2.5805298e-09    110.60157    110.60157    110.60157    1352956.6 
 1378500            0   -95679.977 1.2229069e-09 -2.1143979e-09 4.3643919e-09 1.4187267e-09 3.7720648e-09 4.351232e-12 2.4470416e-09    110.60157    110.60157    110.60157    1352956.6 
 1379000            0   -95679.977 -1.091938e-09 -3.9231873e-09 2.8236708e-09 -2.1762975e-09 3.7400884e-09 -1.0783104e-10 2.2403133e-09    110.60157    110.60157    110.60157    1352956.6 
 1379500            0   -95679.977 -3.1657377e-09 -5.8098823e-09 -9.7956886e-10 -2.7077621e-09 3.7462603e-09 -2.314767e-11 2.3867743e-09    110.60157    110.60157    110.60157    1352956.6 
 1380000            0   -95679.977 -1.3240612e-09 1.287666e-09 -5.0566469e-09 -2.0320264e-10 3.8072133e-09 2.8586447e-10 2.5474091e-09    110.60157    110.60157    110.60157    1352956.6 
 1380500            0   -95679.977 4.9573697e-09 3.9511563e-09 6.0432711e-09 4.8776816e-09 3.6059691e-09 1.1129036e-10 2.4510867e-09    110.60157    110.60157    110.60157    1352956.6 
 1381000            0   -95679.977 1.9841632e-10 7.6067991e-10 -4.4249747e-09 4.2595437e-09 3.7323052e-09 8.8978854e-11 2.6078005e-09    110.60157    110.60157    110.60157    1352956.6 
 1381500            0   -95679.977 2.8132722e-09 4.2109849e-09 3.3588103e-10 3.8929506e-09 3.7180514e-09 8.6375688e-11 2.3782759e-09    110.60157    110.60157    110.60157    1352956.6 
 1382000            0   -95679.977 -9.1589523e-10 -1.1866442e-09 2.2362408e-09 -3.7972824e-09 3.8247529e-09 7.2502652e-11 2.5513112e-09    110.60157    110.60157    110.60157    1352956.6 
 1382500            0   -95679.977 6.2908135e-10 -3.0499054e-09 4.6852829e-09 2.518666e-10 3.5858106e-09 2.8126187e-10 2.5267521e-09    110.60157    110.60157    110.60157    1352956.6 
 1383000            0   -95679.977 -1.8085362e-09 1.3920072e-09 -2.6013657e-09 -4.2162502e-09 3.4765681e-09 -1.5850496e-10 2.4609903e-09    110.60157    110.60157    110.60157    1352956.6 
 1383500            0   -95679.977 1.5202477e-09 4.0959618e-09 2.262304e-09 -1.7975226e-09 3.5683131e-09 -5.4463498e-11 2.5576304e-09    110.60157    110.60157    110.60157    1352956.6 
 1384000            0   -95679.977 2.7452883e-09 1.3180983e-09 4.5282809e-09 2.3894858e-09 3.440738e-09 1.6503654e-10 2.4555189e-09    110.60157    110.60157    110.60157    1352956.6 
 1384500            0   -95679.977 3.8989149e-09 2.0785678e-09 5.8619183e-09 3.7562586e-09 3.3789646e-09 1.1259457e-10 2.516636e-09    110.60157    110.60157    110.60157    1352956.6 
 1385000            0   -95679.977 2.6531268e-09 4.8539575e-09 1.5239009e-09 1.5815219e-09  3.56232e-09 3.9187382e-11 2.6557008e-09    110.60157    110.60157    110.60157    1352956.6 
 1385500            0   -95679.977 1.2423523e-09 4.1974842e-09 1.0220315e-09 -1.4924589e-09 3.5773963e-09 1.9456223e-10 2.4497236e-09    110.60157    110.60157    110.60157    1352956.6 
