c551-204 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718197
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10796 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 1609500            0   -95514.521 2.9066102e-10 -3.1174502e-09 4.5336016e-09 -5.4416837e-10 7.4266032e-09 2.8352289e-08 -7.6682418e-08    110.15754    110.15754    110.15754    1336726.7 
 1610000            0   -95514.521 3.2411525e-09 -3.7202883e-10 5.2980029e-09 4.7974834e-09 7.6839423e-09 2.8188577e-08 -7.6814674e-08    110.15754    110.15754    110.15754    1336726.7 
 1610500            0   -95514.521 -1.6646898e-09 2.0571985e-10 -2.8573497e-10 -4.9140543e-09 7.8062852e-09 2.8596381e-08 -7.6892193e-08    110.15754    110.15754    110.15754    1336726.7 
 1611000            0   -95514.521 2.5333514e-09 -1.2560775e-09 4.3056677e-09 4.5504642e-09 7.7309871e-09 2.8382135e-08 -7.6693432e-08    110.15754    110.15754    110.15754    1336726.7 
 1611500            0   -95514.521 -2.1078309e-09 1.6051354e-11 -5.9548927e-09 -3.8465125e-10 7.5739653e-09 2.8356901e-08 -7.6562053e-08    110.15754    110.15754    110.15754    1336726.7 
 1612000            0   -95514.521 3.5217592e-09 1.7044914e-09 2.541441e-09 6.3193451e-09 7.6461719e-09 2.8418066e-08 -7.652113e-08    110.15754    110.15754    110.15754    1336726.7 
 1612500            0   -95514.521 2.7257899e-09 -4.823582e-10 3.6746721e-09 4.9850558e-09 7.644541e-09 2.8547347e-08 -7.659268e-08    110.15754    110.15754    110.15754    1336726.7 
 1613000            0   -95514.521 1.8743176e-09 -8.9265138e-10 1.9691875e-09 4.5464167e-09 7.5391096e-09 2.8566801e-08 -7.6636321e-08    110.15754    110.15754    110.15754    1336726.7 
 1613500            0   -95514.521 -5.7453689e-09 -5.8171064e-09 -5.6942855e-09 -5.7247147e-09 7.675939e-09 2.8548152e-08 -7.6434805e-08    110.15754    110.15754    110.15754    1336726.7 
 1614000            0   -95514.521 -4.7835906e-09 -2.6196634e-09 -7.1702649e-09 -4.5608436e-09 7.5523633e-09 2.8176299e-08 -7.6501271e-08    110.15754    110.15754    110.15754    1336726.7 
 1614500            0   -95514.521 -1.8615334e-09 -3.833427e-09 1.2399208e-09 -2.9910939e-09 7.4794052e-09 2.8449485e-08 -7.6479259e-08    110.15754    110.15754    110.15754    1336726.7 
 1615000            0   -95514.521 -1.841568e-09 1.7168647e-09 -1.7394141e-09 -5.5021547e-09 7.6078032e-09 2.839178e-08 -7.6367263e-08    110.15754    110.15754    110.15754    1336726.7 
 1615500            0   -95514.521 1.3515394e-09 3.4925055e-09 -2.8827585e-09 3.444871e-09 7.4804718e-09 2.8230508e-08 -7.6396253e-08    110.15754    110.15754    110.15754    1336726.7 
 1616000            0   -95514.521 1.2702432e-09 1.7425939e-09 -2.1165985e-09 4.1847343e-09 7.3285982e-09 2.8407064e-08 -7.6267925e-08    110.15754    110.15754    110.15754    1336726.7 
 1616500            0   -95514.521 -2.0795144e-09 -3.9351644e-09 -3.1996977e-09 8.9631877e-10 7.7662558e-09 2.8348825e-08 -7.6196085e-08    110.15754    110.15754    110.15754    1336726.7 
 1617000            0   -95514.521 -3.1128453e-09 -2.7197635e-09 -1.1331162e-09 -5.4856562e-09 7.605887e-09 2.8201003e-08 -7.6437979e-08    110.15754    110.15754    110.15754    1336726.7 
 1617500            0   -95514.521 -3.4472258e-09 -3.600528e-09 -1.0940129e-09 -5.6471364e-09 7.557156e-09 2.835475e-08 -7.6249455e-08    110.15754    110.15754    110.15754    1336726.7 
 1618000            0   -95514.521 -1.9100664e-10 5.2232392e-09 -3.2574306e-09 -2.5388286e-09 7.4194281e-09 2.8377921e-08 -7.6599287e-08    110.15754    110.15754    110.15754    1336726.7 
 1618500            0   -95514.521 2.4346896e-09 5.848071e-09 1.8888775e-09 -4.3287983e-10 7.6417284e-09 2.8229791e-08 -7.6377445e-08    110.15754    110.15754    110.15754    1336726.7 
 1619000            0   -95514.521 1.212121e-09 6.2428696e-09 -4.385752e-10 -2.1679314e-09 7.5312404e-09 2.840547e-08 -7.6439927e-08    110.15754    110.15754    110.15754    1336726.7 
 1619500            0   -95514.521 5.6682735e-09 5.335092e-09 5.5394269e-09 6.1303015e-09 7.3909577e-09 2.8132529e-08 -7.6320429e-08    110.15754    110.15754    110.15754    1336726.7 
 1620000            0   -95514.521 3.1913934e-09 4.6804186e-09 4.5284534e-09 3.653083e-10 7.5020014e-09 2.8224853e-08 -7.6262558e-08    110.15754    110.15754    110.15754    1336726.7 
 1620500            0   -95514.521 -3.9230948e-09 -5.9117985e-09 -1.9313448e-09 -3.9261412e-09 7.4876597e-09 2.8146875e-08 -7.6198542e-08    110.15754    110.15754    110.15754    1336726.7 
 1621000            0   -95514.521 -5.7061727e-09 -5.8019748e-09 -5.170695e-09 -6.1458483e-09 7.4359096e-09 2.8104007e-08 -7.6221572e-08    110.15754    110.15754    110.15754    1336726.7 
 1621500            0   -95514.521 1.9288484e-09 1.9717648e-09 4.8516565e-09 -1.0368762e-09 7.5330055e-09 2.827328e-08 -7.630818e-08    110.15754    110.15754    110.15754    1336726.7 
 1622000            0   -95514.521 2.7174009e-09 7.2795308e-11 6.1066003e-09 1.972807e-09 7.3263754e-09 2.8091358e-08 -7.6220035e-08    110.15754    110.15754    110.15754    1336726.7 
 1622500            0   -95514.521 -8.3480278e-10 2.0621349e-09 -3.8111906e-10 -4.1854241e-09 7.4683657e-09 2.8203285e-08 -7.6311055e-08    110.15754    110.15754    110.15754    1336726.7 
 1623000            0   -95514.521 -2.1427085e-09 5.8686766e-10 -4.6533768e-09 -2.3616164e-09 7.7040517e-09 2.8041763e-08 -7.6252423e-08    110.15754    110.15754    110.15754    1336726.7 
 1623500            0   -95514.521 3.9756427e-09 4.1539612e-09 3.7341041e-09 4.0388626e-09 7.5521781e-09 2.8257733e-08 -7.6254429e-08    110.15754    110.15754    110.15754    1336726.7 
 1624000            0   -95514.521 -2.0085835e-09 -6.2745497e-09 2.863737e-10 -3.7574519e-11 7.4891671e-09 2.8228358e-08 -7.5837385e-08    110.15754    110.15754    110.15754    1336726.7 
 1624500            0   -95514.521 -3.9490267e-09 -5.0861896e-09 -4.3663005e-09 -2.3945899e-09 7.3982989e-09 2.8129118e-08 -7.6092293e-08    110.15754    110.15754    110.15754    1336726.7 
 1625000            0   -95514.521 -3.4086804e-09 -2.4909321e-09 -2.6212059e-09 -5.1139031e-09 7.3045734e-09 2.8208421e-08 -7.611705e-08    110.15754    110.15754    110.15754    1336726.7 
 1625500            0   -95514.521 1.6402625e-09 6.220629e-10 -7.7949668e-10 5.0782214e-09 7.4670712e-09 2.7980904e-08 -7.6208819e-08    110.15754    110.15754    110.15754    1336726.7 
 1626000            0   -95514.521 2.0941318e-09 2.4713049e-09 5.8924502e-09 -2.0813597e-09 7.4799374e-09 2.8173165e-08 -7.6034251e-08    110.15754    110.15754    110.15754    1336726.7 
 1626500            0   -95514.521 1.9882172e-09 1.6191183e-09 4.7382516e-09 -3.9271845e-10 7.6154148e-09 2.8014951e-08 -7.6039416e-08    110.15754    110.15754    110.15754    1336726.7 
 1627000            0   -95514.521 -3.984741e-09 -3.0088752e-09 -3.0000767e-09 -5.9452713e-09 7.4893375e-09 2.8115672e-08 -7.5987962e-08    110.15754    110.15754    110.15754    1336726.7 
 1627500            0   -95514.521 2.0346303e-09 4.8822975e-09 -7.5021291e-11 1.2966147e-09 7.6666859e-09 2.808885e-08 -7.603086e-08    110.15754    110.15754    110.15754    1336726.7 
 1628000            0   -95514.521 1.6150542e-09 -1.5581353e-09 5.1912068e-09 1.2120912e-09 7.3687085e-09 2.8163228e-08 -7.5930868e-08    110.15754    110.15754    110.15754    1336726.7 
 1628500            0   -95514.521 4.4262335e-09 4.247411e-09 2.1681571e-09 6.8631324e-09 7.6886923e-09 2.8123765e-08 -7.5858625e-08    110.15754    110.15754    110.15754    1336726.7 
 1629000            0   -95514.521 -1.6266632e-09 2.1103507e-09 -4.4980498e-09 -2.4922905e-09 7.4822731e-09 2.807682e-08 -7.592853e-08    110.15754    110.15754    110.15754    1336726.7 
 1629500            0   -95514.521 6.2088018e-11 -9.6298651e-10 5.5958483e-09 -4.4465977e-09 7.475247e-09 2.8167606e-08 -7.5710397e-08    110.15754    110.15754    110.15754    1336726.7 
 1630000            0   -95514.521 -2.6877874e-09 -2.5758687e-09 -4.8911983e-09 -5.9629535e-10 7.6122701e-09 2.8183159e-08 -7.6035659e-08    110.15754    110.15754    110.15754    1336726.7 
 1630500            0   -95514.521 1.792387e-09 -7.0959377e-10 2.234977e-09 3.8517778e-09 7.7256813e-09 2.8158112e-08 -7.588027e-08    110.15754    110.15754    110.15754    1336726.7 
 1631000            0   -95514.521 -5.7618886e-09 -5.4836325e-09 -6.802853e-09 -4.9991803e-09 7.3912473e-09 2.8177248e-08 -7.6031371e-08    110.15754    110.15754    110.15754    1336726.7 
 1631500            0   -95514.521 -2.2663888e-09 -4.9208429e-09 3.9263328e-10 -2.2709568e-09 7.5584611e-09 2.8171242e-08 -7.5975445e-08    110.15754    110.15754    110.15754    1336726.7 
 1632000            0   -95514.521 3.3939445e-09 6.4023878e-09 3.1520184e-09 6.2742719e-10 7.3948497e-09 2.8013301e-08 -7.6101891e-08    110.15754    110.15754    110.15754    1336726.7 
 1632500            0   -95514.521 4.7597329e-09 4.351269e-09 4.650362e-09 5.2775677e-09 7.6001789e-09 2.8156979e-08 -7.5706015e-08    110.15754    110.15754    110.15754    1336726.7 
 1633000            0   -95514.521 3.7079569e-09 3.7602975e-09 5.6480838e-09 1.7154893e-09 7.5558998e-09 2.8252821e-08 -7.5966113e-08    110.15754    110.15754    110.15754    1336726.7 
 1633500            0   -95514.521 7.5183246e-10 -7.4440683e-10 -2.2059062e-09 5.2058104e-09 7.5375426e-09 2.8068866e-08 -7.606497e-08    110.15754    110.15754    110.15754    1336726.7 
 1634000            0   -95514.521 4.6825612e-09 3.7654233e-09 5.568255e-09 4.7140053e-09 7.5928547e-09 2.8234272e-08 -7.6217574e-08    110.15754    110.15754    110.15754    1336726.7 
 1634500            0   -95514.521 2.0821403e-09 5.0985756e-09 2.8640777e-10 8.6143758e-10 7.6353901e-09 2.8208591e-08 -7.583584e-08    110.15754    110.15754    110.15754    1336726.7 
 1635000            0   -95514.521 -1.2441655e-09 6.9176887e-10 7.7329246e-10 -5.1975579e-09 7.5365568e-09 2.8023352e-08 -7.5854955e-08    110.15754    110.15754    110.15754    1336726.7 
 1635500            0   -95514.521 2.5496058e-09 -5.4528296e-10 4.0190981e-09 4.1750021e-09 7.3083589e-09 2.8190296e-08 -7.5898608e-08    110.15754    110.15754    110.15754    1336726.7 
 1636000            0   -95514.521 1.1619173e-09 2.6438064e-09 -2.0686638e-09 2.9106094e-09 7.5018779e-09 2.795096e-08 -7.5877357e-08    110.15754    110.15754    110.15754    1336726.7 
 1636500            0   -95514.521 3.0980898e-09 3.2134379e-09 4.6173139e-10 5.6191003e-09 7.5129982e-09 2.8119843e-08 -7.593413e-08    110.15754    110.15754    110.15754    1336726.7 
 1637000            0   -95514.521 -7.4088387e-10 5.3972215e-09 -3.4934977e-09 -4.1263754e-09 7.5227538e-09 2.8202202e-08 -7.5774602e-08    110.15754    110.15754    110.15754    1336726.7 
 1637500            0   -95514.521 -2.7359656e-09 -4.6714082e-09 -3.077721e-09 -4.5876767e-10 7.4861842e-09 2.820548e-08 -7.5741024e-08    110.15754    110.15754    110.15754    1336726.7 
 1638000            0   -95514.521 -2.5228532e-09 -6.4197965e-10 -5.5259326e-10 -6.3739866e-09 7.7181592e-09 2.7937396e-08 -7.5704663e-08    110.15754    110.15754    110.15754    1336726.7 
 1638500            0   -95514.521 2.2553639e-09 6.8933317e-10 6.1647931e-10 5.4602794e-09 7.5754535e-09 2.7976948e-08 -7.5553733e-08    110.15754    110.15754    110.15754    1336726.7 
 1639000            0   -95514.521 1.8887427e-09 -1.8431358e-09 3.1726537e-09 4.3367101e-09 7.6661067e-09 2.8027862e-08 -7.5795016e-08    110.15754    110.15754    110.15754    1336726.7 
 1639500            0   -95514.521 5.3506969e-09 5.8372488e-09 5.0650997e-09 5.1497424e-09 7.246504e-09 2.8124289e-08 -7.5797567e-08    110.15754    110.15754    110.15754    1336726.7 
 1640000            0   -95514.521 4.6929378e-09 4.5741675e-09 5.6781383e-09 3.8265074e-09 7.2112609e-09 2.8102527e-08 -7.5684287e-08    110.15754    110.15754    110.15754    1336726.7 
 1640500            0   -95514.521 -1.4611977e-09 -4.7547288e-09 -8.298416e-10 1.2009773e-09 7.5252151e-09 2.8019892e-08 -7.5949032e-08    110.15754    110.15754    110.15754    1336726.7 
 1641000            0   -95514.521 -3.9897232e-09 -1.9185839e-09 -3.3167604e-09 -6.7338252e-09 7.5224834e-09 2.7943796e-08 -7.5508363e-08    110.15754    110.15754    110.15754    1336726.7 
 1641500            0   -95514.521 4.0221154e-09 3.6016341e-09 6.6256771e-09 1.8390351e-09 7.3046095e-09 2.7949945e-08 -7.5705708e-08    110.15754    110.15754    110.15754    1336726.7 
 1642000            0   -95514.521 2.1561737e-09 1.5523378e-09 5.4003705e-09 -4.8418711e-10 7.390121e-09 2.7987468e-08 -7.5490277e-08    110.15754    110.15754    110.15754    1336726.7 
 1642500            0   -95514.521 -4.3788225e-09 -1.6605945e-09 -3.5501107e-09 -7.9257623e-09 7.4613737e-09 2.8301531e-08 -7.5462707e-08    110.15754    110.15754    110.15754    1336726.7 
 1643000            0   -95514.521 4.2133467e-09 6.6150124e-09 1.8883197e-09 4.136708e-09 7.4494635e-09 2.8011508e-08 -7.5643164e-08    110.15754    110.15754    110.15754    1336726.7 
 1643500            0   -95514.521 -3.2920911e-09 -5.1816556e-10 -5.6911046e-09 -3.6670031e-09 7.5386114e-09 2.799706e-08 -7.5406096e-08    110.15754    110.15754    110.15754    1336726.7 
 1644000            0   -95514.521 9.9814732e-10 -3.8841924e-09 4.6834228e-09 2.1952116e-09 7.5176802e-09 2.7826512e-08 -7.5525599e-08    110.15754    110.15754    110.15754    1336726.7 
 1644500            0   -95514.521 5.6056762e-09 6.5654893e-09 3.9743144e-09 6.2772249e-09 7.2490632e-09 2.8070367e-08 -7.5338997e-08    110.15754    110.15754    110.15754    1336726.7 
 1645000            0   -95514.521 -2.4007186e-09 3.4258751e-10 -5.5824051e-09 -1.9623382e-09 7.3775912e-09 2.8145965e-08 -7.5460205e-08    110.15754    110.15754    110.15754    1336726.7 
 1645500            0   -95514.521 2.0153296e-10 -4.6705438e-09 1.4869997e-09 3.788143e-09 7.4052887e-09 2.8057403e-08 -7.5568455e-08    110.15754    110.15754    110.15754    1336726.7 
 1646000            0   -95514.521 5.1065783e-09 5.0419924e-09 4.7111949e-09 5.5665475e-09 7.529848e-09 2.8156432e-08 -7.5452811e-08    110.15754    110.15754    110.15754    1336726.7 
 1646500            0   -95514.521 2.9256884e-09 3.1848855e-09 5.9561233e-09 -3.6394354e-10 7.2336847e-09 2.8073616e-08 -7.5541254e-08    110.15754    110.15754    110.15754    1336726.7 
 1647000            0   -95514.521 -7.1427852e-10 -5.5957567e-09 -2.2500426e-10 3.6779254e-09 7.1540389e-09 2.8223237e-08 -7.5435354e-08    110.15754    110.15754    110.15754    1336726.7 
 1647500            0   -95514.521 4.4958163e-10 5.3899836e-09 -1.65597e-09 -2.3852687e-09 7.8253173e-09 2.7824955e-08 -7.5631132e-08    110.15754    110.15754    110.15754    1336726.7 
 1648000            0   -95514.521 -2.4450924e-09 -2.8544648e-09 2.5366164e-09 -7.0174289e-09 7.4013946e-09 2.7983893e-08 -7.5403028e-08    110.15754    110.15754    110.15754    1336726.7 
 1648500            0   -95514.521 -2.5717332e-09 -3.7138541e-09 -4.2681741e-09 2.6682848e-10 7.437747e-09 2.7912477e-08 -7.5525145e-08    110.15754    110.15754    110.15754    1336726.7 
 1649000            0   -95514.521 1.1876228e-09 5.7044605e-09 -9.1776529e-10 -1.2238269e-09 7.4173991e-09 2.7828884e-08 -7.5430819e-08    110.15754    110.15754    110.15754    1336726.7 
 1649500            0   -95514.521 4.3729809e-10 4.2042231e-09 9.8949924e-10 -3.8818281e-09 7.305821e-09 2.7690387e-08 -7.5409639e-08    110.15754    110.15754    110.15754    1336726.7 
 1650000            0   -95514.521 9.1374127e-10 5.042859e-09 1.1831843e-09 -3.4848195e-09 7.3377619e-09 2.7830559e-08 -7.5522931e-08    110.15754    110.15754    110.15754    1336726.7 
 1650500            0   -95514.521 6.9448419e-10 -2.6432082e-09 4.4683913e-09 2.5826946e-10 7.2971321e-09 2.8012841e-08 -7.5419533e-08    110.15754    110.15754    110.15754    1336726.7 
 1651000            0   -95514.521 -3.1949909e-09 -5.241392e-09 1.0949157e-10 -4.4530723e-09 7.3966701e-09 2.7895397e-08 -7.5485997e-08    110.15754    110.15754    110.15754    1336726.7 
 1651500            0   -95514.521 5.1879801e-09 6.5254099e-09 6.3129365e-09 2.725594e-09  7.35409e-09 2.7938933e-08 -7.540065e-08    110.15754    110.15754    110.15754    1336726.7 
 1652000            0   -95514.521 2.5523179e-09 4.9077521e-09 -1.039265e-09 3.7884666e-09 7.4257239e-09 2.7967895e-08 -7.524027e-08    110.15754    110.15754    110.15754    1336726.7 
 1652500            0   -95514.521 -1.0013282e-09 -4.3127949e-09 3.4048331e-09 -2.0960228e-09 7.3465935e-09 2.7864459e-08 -7.5339553e-08    110.15754    110.15754    110.15754    1336726.7 
 1653000            0   -95514.521 1.0641039e-10 -2.7081449e-09 4.5836357e-09 -1.5562596e-09 7.3842638e-09 2.7888413e-08 -7.555712e-08    110.15754    110.15754    110.15754    1336726.7 
 1653500            0   -95514.521 3.8197681e-09 1.9544967e-09 4.8839338e-09 4.6208738e-09 7.3480051e-09 2.7889708e-08 -7.5319678e-08    110.15754    110.15754    110.15754    1336726.7 
 1654000            0   -95514.521 -1.0795197e-09 2.3930474e-09 -5.9087379e-09 2.7713124e-10 7.4381388e-09 2.791887e-08 -7.5563209e-08    110.15754    110.15754    110.15754    1336726.7 
 1654500            0   -95514.521 -2.8335448e-09 -9.7804463e-10 -1.9804846e-09 -5.5421053e-09 7.4418413e-09 2.793776e-08 -7.5447096e-08    110.15754    110.15754    110.15754    1336726.7 
 1655000            0   -95514.521 -2.2845363e-09 -1.5723876e-09 -5.4611566e-09 1.7993528e-10 7.6073071e-09 2.7782605e-08 -7.5332028e-08    110.15754    110.15754    110.15754    1336726.7 
 1655500            0   -95514.521 1.9548338e-09 4.4667455e-09 -2.7194388e-09 4.1171947e-09 7.4913899e-09 2.7799378e-08 -7.5164176e-08    110.15754    110.15754    110.15754    1336726.7 
 1656000            0   -95514.521 2.5994833e-09 -2.6209121e-10 2.1913047e-09 5.8692365e-09 7.3627193e-09 2.7917865e-08 -7.5328667e-08    110.15754    110.15754    110.15754    1336726.7 
 1656500            0   -95514.521 1.3674275e-09 3.8359585e-09 5.0893417e-09 -4.8230178e-09 7.3003939e-09 2.7985816e-08 -7.5301031e-08    110.15754    110.15754    110.15754    1336726.7 
 1657000            0   -95514.521 6.2750064e-09 7.4271419e-09 6.0999191e-09 5.2979582e-09 7.3634432e-09 2.798654e-08 -7.5342278e-08    110.15754    110.15754    110.15754    1336726.7 
 1657500            0   -95514.521 -5.7328309e-09 -8.2529425e-09 -3.1348024e-09 -5.8107478e-09 7.2503897e-09 2.7989755e-08 -7.5235499e-08    110.15754    110.15754    110.15754    1336726.7 
 1658000            0   -95514.521 7.862236e-10 4.8648537e-09 -4.067744e-09 1.5615611e-09 7.2672969e-09 2.7840773e-08 -7.5333346e-08    110.15754    110.15754    110.15754    1336726.7 
 1658500            0   -95514.521 2.3905173e-09 3.5756313e-09 -1.4615526e-09 5.0574732e-09 7.2633453e-09 2.799637e-08 -7.5537877e-08    110.15754    110.15754    110.15754    1336726.7 
 1659000            0   -95514.521 4.5438508e-09 6.4534588e-09 4.2831715e-09 2.8949221e-09 7.4007197e-09 2.8028988e-08 -7.5376124e-08    110.15754    110.15754    110.15754    1336726.7 
 1659500            0   -95514.521 -2.5152054e-09 -4.0400038e-09 -4.0943408e-09 5.887285e-10 7.5041028e-09 2.7999764e-08 -7.5550009e-08    110.15754    110.15754    110.15754    1336726.7 
 1660000            0   -95514.521 4.6736594e-09 3.6792987e-09 5.6907767e-09 4.6509028e-09 7.0485373e-09 2.7870242e-08 -7.5032446e-08    110.15754    110.15754    110.15754    1336726.7 
 1660500            0   -95514.521 2.9287739e-09 3.8898431e-09 3.850494e-10 4.5114291e-09 7.3847045e-09 2.778417e-08 -7.5146943e-08    110.15754    110.15754    110.15754    1336726.7 
 1661000            0   -95514.521 -5.820761e-10 -6.6212421e-10 4.0095725e-09 -5.0936766e-09 7.4069175e-09 2.7815592e-08 -7.5116995e-08    110.15754    110.15754    110.15754    1336726.7 
 1661500            0   -95514.521 4.7449774e-09 4.7008389e-09 5.0808295e-09 4.4532639e-09 7.3756515e-09 2.768902e-08 -7.5069128e-08    110.15754    110.15754    110.15754    1336726.7 
 1662000            0   -95514.521 -4.3018708e-09 -3.8411642e-09 -5.5269716e-09 -3.5374766e-09 7.4152189e-09 2.7653322e-08 -7.5282282e-08    110.15754    110.15754    110.15754    1336726.7 
 1662500            0   -95514.521 2.3222087e-09 -7.9440258e-10 5.4847258e-09 2.276303e-09 7.3810424e-09 2.7898269e-08 -7.4943447e-08    110.15754    110.15754    110.15754    1336726.7 
 1663000            0   -95514.521 -1.7497374e-10 -5.013456e-09 -1.7694175e-10 4.6654765e-09 7.3826031e-09 2.7879282e-08 -7.5056262e-08    110.15754    110.15754    110.15754    1336726.7 
 1663500            0   -95514.521 -5.73285e-10 -2.4660418e-09 4.8965594e-09 -4.1503726e-09 7.3684764e-09 2.7536008e-08 -7.5339959e-08    110.15754    110.15754    110.15754    1336726.7 
 1664000            0   -95514.521 -1.3298636e-09 -4.1603773e-09 -1.7698731e-09 1.9406596e-09 7.1872147e-09 2.7764116e-08 -7.4960395e-08    110.15754    110.15754    110.15754    1336726.7 
 1664500            0   -95514.521 -1.3453543e-09 2.3064533e-09 -1.6531426e-09 -4.6893736e-09 7.3509304e-09 2.7550486e-08 -7.4811106e-08    110.15754    110.15754    110.15754    1336726.7 
 1665000            0   -95514.521 -2.7239763e-09 -4.2031777e-09 -4.8263499e-09 8.5759879e-10 7.1491122e-09 2.7815683e-08 -7.5139783e-08    110.15754    110.15754    110.15754    1336726.7 
 1665500            0   -95514.521 5.4936741e-09 4.1621838e-09 6.706992e-09 5.6118464e-09 7.3718788e-09 2.7889501e-08 -7.4984645e-08    110.15754    110.15754    110.15754    1336726.7 
 1666000            0   -95514.521 -3.0176489e-09 -2.6841275e-09 -7.2313703e-09 8.625511e-10 7.4421266e-09 2.7725207e-08 -7.5107769e-08    110.15754    110.15754    110.15754    1336726.7 
 1666500            0   -95514.521 5.242167e-09 3.2474344e-09 6.2090828e-09 6.2699838e-09 7.2121317e-09 2.7755018e-08 -7.5195044e-08    110.15754    110.15754    110.15754    1336726.7 
 1667000            0   -95514.521 -5.1906724e-10 2.2331151e-09 -6.0871572e-09 2.2968404e-09 7.1020802e-09 2.7747205e-08 -7.479363e-08    110.15754    110.15754    110.15754    1336726.7 
 1667500            0   -95514.521 -2.6876217e-09 -5.8249223e-09 2.2173821e-10 -2.4596811e-09 7.1046436e-09 2.7980917e-08 -7.4868074e-08    110.15754    110.15754    110.15754    1336726.7 
 1668000            0   -95514.521 -3.2927738e-09 -2.0125319e-09 -6.2191024e-09 -1.6466871e-09 7.1503002e-09 2.7649785e-08 -7.4857505e-08    110.15754    110.15754    110.15754    1336726.7 
 1668500            0   -95514.521 -4.6007708e-09 -3.0631324e-09 -5.5407469e-09 -5.198433e-09 7.4291965e-09 2.7835505e-08 -7.5111106e-08    110.15754    110.15754    110.15754    1336726.7 
 1669000            0   -95514.521 -2.0714738e-09 5.5078245e-10 -2.700362e-09 -4.064842e-09 7.3742463e-09 2.7901669e-08 -7.4774557e-08    110.15754    110.15754    110.15754    1336726.7 
 1669500            0   -95514.521 -2.3393502e-09 -1.4096683e-09 -5.5142225e-10 -5.0569601e-09 7.3408129e-09 2.7876322e-08 -7.5010497e-08    110.15754    110.15754    110.15754    1336726.7 
 1670000            0   -95514.521 2.5816237e-09 1.7520631e-09 7.5830353e-10 5.2345044e-09 7.2404126e-09 2.7814261e-08 -7.4796562e-08    110.15754    110.15754    110.15754    1336726.7 
 1670500            0   -95514.521 -1.4840647e-09 -4.9752694e-09 -2.9513158e-09 3.4743911e-09 7.1249681e-09 2.7806285e-08 -7.4966922e-08    110.15754    110.15754    110.15754    1336726.7 
 1671000            0   -95514.521  1.25846e-09 -3.7242484e-10 -2.4908193e-09 6.6386242e-09 7.0616718e-09 2.7714759e-08 -7.4653126e-08    110.15754    110.15754    110.15754    1336726.7 
 1671500            0   -95514.521 -2.0768268e-09 -3.4483478e-10 -4.9276231e-09 -9.5802249e-10 7.280095e-09 2.7937719e-08 -7.4927095e-08    110.15754    110.15754    110.15754    1336726.7 
 1672000            0   -95514.521 -4.9051819e-09 -8.5610661e-09 -4.2091467e-09 -1.945333e-09 7.3903786e-09 2.8133538e-08 -7.4482642e-08    110.15754    110.15754    110.15754    1336726.7 
 1672500            0   -95514.521 5.3135923e-09 4.4743208e-09 7.0525124e-09 4.4139436e-09 7.0936744e-09 2.7762281e-08 -7.4805881e-08    110.15754    110.15754    110.15754    1336726.7 
 1673000            0   -95514.521 7.2294541e-10 -4.4579075e-10 -2.5099557e-09 5.1245827e-09 7.1119869e-09 2.7964785e-08 -7.4657146e-08    110.15754    110.15754    110.15754    1336726.7 
 1673500            0   -95514.521 -4.7200594e-09 -4.748862e-09 -5.2736629e-09 -4.1376533e-09 7.1568707e-09 2.7783915e-08 -7.4718219e-08    110.15754    110.15754    110.15754    1336726.7 
 1674000            0   -95514.521 -5.5876473e-09 -6.166193e-09 -4.1871615e-09 -6.4095874e-09 7.4128237e-09 2.793935e-08 -7.4662928e-08    110.15754    110.15754    110.15754    1336726.7 
 1674500            0   -95514.521 5.9956708e-10 1.9804122e-09 4.5904446e-09 -4.7721555e-09 7.2023484e-09 2.7926371e-08 -7.4719639e-08    110.15754    110.15754    110.15754    1336726.7 
 1675000            0   -95514.521 2.1852563e-09 -1.347972e-09 5.864759e-10 7.317265e-09 7.2969575e-09 2.774416e-08 -7.4716184e-08    110.15754    110.15754    110.15754    1336726.7 
 1675500            0   -95514.521 -5.0970164e-09 -5.1700796e-09 -6.1171351e-09 -4.0038345e-09 7.3616612e-09 2.7741254e-08 -7.4732642e-08    110.15754    110.15754    110.15754    1336726.7 
 1676000            0   -95514.521 -1.0444217e-09 -2.7408193e-09 2.0105306e-09 -2.4029765e-09 7.4705864e-09 2.7696017e-08 -7.4516627e-08    110.15754    110.15754    110.15754    1336726.7 
 1676500            0   -95514.521 9.8509269e-10 -3.2327606e-09 2.6584441e-09 3.5295946e-09 7.2548949e-09 2.7931021e-08 -7.4531722e-08    110.15754    110.15754    110.15754    1336726.7 
