LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:33:37 EDT 2016
 2088 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 96 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
521 47 10.175000 30.163000 35.903999 # C52
522 47 9.525000 29.079000 36.554001 # C52
523 47 8.292000 26.812000 37.764000 # C52
524 47 7.813000 25.544001 38.194000 # C52
525 47 10.175000 30.163000 13.449000 # C52
526 47 9.525000 29.079000 12.799000 # C52
527 47 8.292000 26.812000 11.589000 # C52
528 47 7.813000 25.544001 11.159000 # C52
529 47 10.175000 12.943000 30.670000 # C52
530 48 9.525000 12.292000 29.584999 # C53
531 48 8.292000 11.083000 27.318001 # C53
532 48 7.813000 10.653000 26.049999 # C53
533 48 10.175000 35.396999 30.670000 # C53
534 48 9.525000 36.048000 29.584999 # C53
535 48 8.292000 37.257000 27.318001 # C53
536 48 7.813000 37.687000 26.049999 # C53
537 48 10.175000 35.396999 18.683001 # C53
538 48 9.525000 36.048000 19.767000 # C53
539 48 8.292000 37.257000 22.035000 # C53
540 49 7.813000 37.687000 23.302999 # C54
541 49 10.175000 12.943000 18.683001 # C54
542 49 9.525000 12.292000 19.767000 # C54
543 49 8.292000 11.083000 22.035000 # C54
544 49 7.813000 10.653000 23.302999 # C54
545 49 13.639000 18.177000 9.986000 # C54
546 49 12.988000 19.261000 9.336000 # C54
547 49 11.779000 21.528000 8.102000 # C54
548 49 11.349000 22.796000 7.624000 # C54
549 49 36.092999 18.177000 9.986000 # C54
550 50 36.743999 19.261000 9.336000 # C55
551 50 37.952999 21.528000 8.102000 # C55
552 50 38.382999 22.796000 7.624000 # C55
553 50 36.092999 30.163000 9.986000 # C55
554 50 36.743999 29.079000 9.336000 # C55
555 50 37.952999 26.812000 8.102000 # C55
556 50 13.639000 30.163000 9.986000 # C55
557 50 12.988000 29.079000 9.336000 # C55
558 50 11.779000 26.812000 8.102000 # C55
559 50 11.349000 25.544001 7.624000 # C55
560 51 18.872000 9.479000 35.903999 # C56
561 51 19.957001 8.830000 36.554001 # C56
562 51 22.224001 7.596000 37.764000 # C56
563 51 23.492001 7.117000 38.194000 # C56
564 51 18.872000 9.479000 13.449000 # C56
565 51 19.957001 8.830000 12.799000 # C56
566 51 22.224001 7.596000 11.589000 # C56
567 51 23.492001 7.117000 11.159000 # C56
568 51 30.858999 9.479000 13.449000 # C56
569 51 29.775000 8.830000 12.799000 # C56
570 52 27.507999 7.596000 11.589000 # C57
571 52 26.240000 7.117000 11.159000 # C57
572 52 30.858999 9.479000 35.903999 # C57
573 52 29.775000 8.830000 36.554001 # C57
574 52 27.507999 7.596000 37.764000 # C57
575 52 26.240000 7.117000 38.194000 # C57
576 52 39.556999 18.177000 13.449000 # C57
577 52 40.206001 19.261000 12.799000 # C57
578 52 41.439999 21.528000 11.589000 # C57
579 52 41.918999 22.796000 11.159000 # C57
580 53 39.556999 18.177000 35.903999 # C58
581 53 40.206001 19.261000 36.554001 # C58
582 53 41.439999 21.528000 37.764000 # C58
583 53 41.918999 22.796000 38.194000 # C58
584 53 39.556999 30.163000 35.903999 # C58
585 53 40.206001 29.079000 36.554001 # C58
586 53 41.439999 26.812000 37.764000 # C58
587 53 41.918999 25.544001 38.194000 # C58
588 53 39.556999 30.163000 13.449000 # C58
589 53 40.206001 29.079000 12.799000 # C58
590 54 41.439999 26.812000 11.589000 # C59
591 54 41.918999 25.544001 11.159000 # C59
592 54 39.556999 12.943000 30.670000 # C59
593 54 40.206001 12.292000 29.584999 # C59
594 54 41.439999 11.083000 27.318001 # C59
595 54 41.918999 10.653000 26.049999 # C59
596 54 39.556999 35.396999 30.670000 # C59
597 54 40.206001 36.048000 29.584999 # C59
598 54 41.439999 37.257000 27.318001 # C59
599 54 41.918999 37.687000 26.049999 # C59
600 56 39.556999 35.396999 18.683001 # C60
601 56 40.206001 36.048000 19.767000 # C60
602 56 41.439999 37.257000 22.035000 # C60
603 56 41.918999 37.687000 23.302999 # C60
604 56 39.556999 12.943000 18.683001 # C60
605 56 40.206001 12.292000 19.767000 # C60
606 56 41.439999 11.083000 22.035000 # C60
607 56 41.918999 10.653000 23.302999 # C60
608 1 32.542000 38.794998 34.098000 # C
609 1 34.286999 38.794998 32.352001 # C
610 57 13.639000 38.861000 18.683001 # C61
611 57 12.988000 39.509998 19.767000 # C61
612 57 11.779000 40.743999 22.035000 # C61
613 57 11.349000 41.223000 23.302999 # C61
614 57 36.092999 38.861000 18.683001 # C61
615 57 36.743999 39.509998 19.767000 # C61
616 57 37.952999 40.743999 22.035000 # C61
617 57 38.382999 41.223000 23.302999 # C61
618 57 36.092999 38.861000 30.670000 # C61
619 57 36.743999 39.509998 29.584999 # C61
620 58 37.952999 40.743999 27.318001 # C62
621 58 38.382999 41.223000 26.049999 # C62
622 58 13.639000 38.861000 30.670000 # C62
623 58 12.988000 39.509998 29.584999 # C62
624 58 11.779000 40.743999 27.318001 # C62
625 58 11.349000 41.223000 26.049999 # C62
626 58 18.872000 38.861000 35.903999 # C62
627 58 19.957001 39.509998 36.554001 # C62
628 58 22.224001 40.743999 37.764000 # C62
629 58 23.492001 41.223000 38.194000 # C62
630 59 18.872000 38.861000 13.449000 # C63
631 59 19.957001 39.509998 12.799000 # C63
632 59 22.224001 40.743999 11.589000 # C63
633 59 23.492001 41.223000 11.159000 # C63
634 59 30.858999 38.861000 13.449000 # C63
635 59 29.775000 39.509998 12.799000 # C63
636 59 27.507999 40.743999 11.589000 # C63
637 59 26.240000 41.223000 11.159000 # C63
638 59 30.858999 38.861000 35.903999 # C63
639 59 29.775000 39.509998 36.554001 # C63
640 60 27.507999 40.743999 37.764000 # C64
641 60 26.240000 41.223000 38.194000 # C64
642 60 18.872000 12.943000 39.367001 # C64
643 60 19.957001 12.292000 40.016998 # C64
644 60 22.224001 11.083000 41.250000 # C64
645 60 23.492001 10.653000 41.729000 # C64
646 60 18.872000 35.396999 39.367001 # C64
647 60 19.957001 36.048000 40.016998 # C64
648 60 22.224001 37.257000 41.250000 # C64
649 60 23.492001 37.687000 41.729000 # C64
650 61 30.858999 35.396999 39.367001 # C65
651 61 29.775000 36.048000 40.016998 # C65
652 61 27.507999 37.257000 41.250000 # C65
653 61 26.240000 37.687000 41.729000 # C65
654 61 30.858999 12.943000 39.367001 # C65
655 61 29.775000 12.292000 40.016998 # C65
656 61 27.507999 11.083000 41.250000 # C65
657 61 26.240000 10.653000 41.729000 # C65
658 61 13.638000 18.177000 39.367001 # C65
659 61 12.988000 19.261000 40.016998 # C65
660 62 11.779000 21.528000 41.250000 # C66
661 62 11.349000 22.796000 41.729000 # C66
662 62 36.092999 18.177000 39.367001 # C66
663 62 36.743999 19.261000 40.016998 # C66
664 62 37.952999 21.528000 41.250000 # C66
665 62 38.382999 22.796000 41.729000 # C66
666 62 36.092999 30.163000 39.367001 # C66
667 62 36.743999 29.079000 40.016998 # C66
668 62 37.952999 26.812000 41.250000 # C66
669 62 38.382999 25.544001 41.729000 # C66
670 63 13.639000 30.163000 39.367001 # C67
671 63 12.988000 29.079000 40.016998 # C67
672 63 11.779000 26.812000 41.250000 # C67
673 63 11.349000 25.544001 41.729000 # C67
674 63 18.289000 14.106000 9.420000 # C67
675 63 17.190001 14.748000 10.051000 # C67
676 63 16.575001 15.879000 9.451000 # C67
677 63 15.444000 16.493999 10.051000 # C67
678 63 18.289000 8.914000 14.613000 # C67
679 63 17.190001 9.545000 15.255000 # C67
680 64 16.575001 8.945000 16.385000 # C68
681 64 15.444000 9.545000 17.000999 # C68
682 64 14.802000 8.914000 18.100000 # C68
683 64 14.802000 17.594000 9.420000 # C68
684 64 14.802000 30.746000 9.420000 # C68
685 64 15.444000 31.846001 10.051000 # C68
686 64 16.575001 32.460999 9.451000 # C68
687 64 17.190001 33.591999 10.051000 # C68
688 64 18.289000 34.234001 9.420000 # C68
689 64 9.610000 30.746000 14.613000 # C68
690 65 10.240000 31.846001 15.255000 # C69
691 65 9.640000 32.460999 16.385000 # C69
692 65 10.240000 33.591999 17.000999 # C69
693 65 9.610000 34.234001 18.100000 # C69
694 65 17.190001 38.794998 15.255000 # C69
695 65 18.289000 39.425999 14.613000 # C69
696 65 15.444000 38.794998 17.000999 # C69
697 65 16.575001 39.396000 16.385000 # C69
698 65 14.802000 39.425999 18.100000 # C69
699 65 34.930000 30.746000 9.420000 # C69
700 66 34.286999 31.846001 10.051000 # C70
701 66 40.122002 30.746000 14.613000 # C70
702 66 39.491001 31.846001 15.255000 # C70
703 66 40.091000 32.460999 16.385000 # C70
704 66 39.491001 33.591999 17.000999 # C70
705 66 40.122002 34.234001 18.100000 # C70
706 66 34.286999 38.794998 17.000999 # C70
707 66 34.930000 39.425999 18.100000 # C70
708 66 32.542000 38.794998 15.255000 # C70
709 66 33.157001 39.396000 16.385000 # C70
710 67 31.441999 39.425999 14.613000 # C71
711 67 40.122002 30.746000 34.740002 # C71
712 67 39.491001 31.846001 34.098000 # C71
713 67 40.091000 32.460999 32.966999 # C71
714 67 39.491001 33.591999 32.352001 # C71
715 67 40.122002 34.234001 31.253000 # C71
716 67 33.157001 39.396000 32.966999 # C71
717 67 32.542000 33.591999 39.301998 # C71
718 67 31.441999 34.234001 39.932999 # C71
719 67 34.286999 31.846001 39.301998 # C71
720 68 33.157001 32.460999 39.902000 # C72
721 68 31.441999 39.425999 34.740002 # C72
722 68 18.289000 34.234001 39.932999 # C72
723 68 17.190001 33.591999 39.301998 # C72
724 68 15.444000 31.846001 39.301998 # C72
725 68 14.802000 30.746000 39.932999 # C72
726 68 16.575001 32.460999 39.902000 # C72
727 68 18.289000 39.425999 34.740002 # C72
728 68 17.190001 38.794998 34.098000 # C72
729 68 10.240000 31.846001 34.098000 # C72
730 69 9.640000 32.460999 32.966999 # C73
731 69 10.240000 33.591999 32.352001 # C73
732 69 9.610000 30.746000 34.740002 # C73
733 69 25.584000 11.354000 6.537000 # C73
734 69 24.148001 11.354000 6.537000 # C73
735 69 34.930000 17.594000 9.420000 # C73
736 69 34.286999 16.493999 10.051000 # C73
737 69 26.410999 12.160000 5.663000 # C73
738 69 26.127001 12.498000 4.287000 # C73
739 69 24.865999 12.360000 3.594000 # C73
740 70 23.604000 12.498000 4.287000 # C74
741 70 23.320999 12.160000 5.663000 # C74
742 70 28.132999 12.191000 7.487000 # C74
743 70 27.641001 12.657000 6.236000 # C74
744 70 22.091000 12.657000 6.236000 # C74
745 70 21.598000 12.191000 7.487000 # C74
746 70 29.252001 12.801000 8.119000 # C74
747 70 37.681999 23.452000 6.537000 # C74
748 70 36.845001 27.438000 7.487000 # C74
749 70 36.379002 26.945000 6.236000 # C74
750 71 36.875999 22.625000 5.663000 # C75
751 71 36.379002 21.395000 6.236000 # C75
752 71 36.845001 20.903000 7.487000 # C75
753 71 36.234001 28.556000 8.119000 # C75
754 71 36.234001 19.784000 8.119000 # C75
755 71 24.148001 36.986000 6.537000 # C75
756 71 25.584000 36.986000 6.537000 # C75
757 71 28.132999 36.148998 7.487000 # C75
758 71 29.252001 35.539001 8.119000 # C75
759 71 20.479000 35.539001 8.119000 # C75
760 72 21.598000 36.148998 7.487000 # C76
761 72 12.050000 23.452000 6.537000 # C76
762 72 12.050000 24.888000 6.537000 # C76
763 72 12.856000 22.625000 5.663000 # C76
764 72 13.353000 21.395000 6.236000 # C76
765 72 12.887000 20.903000 7.487000 # C76
766 72 12.856000 25.715000 5.663000 # C76
767 72 13.194000 25.431999 4.287000 # C76
768 72 13.056000 24.170000 3.594000 # C76
769 72 13.194000 22.908001 4.287000 # C76
770 73 12.887000 27.437000 7.487000 # C77
771 73 13.353000 26.945000 6.236000 # C77
772 73 13.497000 19.784000 8.119000 # C77
773 73 15.281000 18.077000 8.176000 # C77
774 73 14.616000 19.150000 7.526000 # C77
775 73 20.479000 12.801000 8.119000 # C77
776 73 19.844999 13.920000 7.526000 # C77
777 73 18.773001 14.585000 8.176000 # C77
778 73 33.157001 15.879000 9.451000 # C77
779 73 32.542000 14.748000 10.051000 # C77
780 74 35.116001 19.150000 7.526000 # C78
781 74 34.451000 18.077000 8.176000 # C78
782 74 34.451000 30.263000 8.176000 # C78
783 74 35.116001 29.191000 7.526000 # C78
784 74 32.542000 33.591999 10.051000 # C78
785 74 33.157001 32.460999 9.451000 # C78
786 74 31.441999 34.234001 9.420000 # C78
787 74 23.320999 36.180000 5.663000 # C78
788 74 23.604000 35.841999 4.287000 # C78
789 74 24.865999 35.980000 3.594000 # C78
790 75 26.127001 35.841999 4.287000 # C79
791 75 26.410999 36.180000 5.663000 # C79
792 75 22.091000 35.682999 6.236000 # C79
793 75 27.641001 35.682999 6.236000 # C79
794 75 18.122000 15.684000 7.557000 # C79
795 75 17.046000 16.350000 8.198000 # C79
796 75 16.379000 17.427000 7.557000 # C79
797 75 15.005000 19.545000 6.224000 # C79
798 75 14.323000 20.603001 5.566000 # C79
799 75 21.299000 13.627000 5.566000 # C79
800 76 20.240999 14.309000 6.224000 # C80
801 76 22.552999 13.139000 3.528000 # C80
802 76 21.511999 13.842000 4.189000 # C80
803 76 28.431999 13.627000 5.566000 # C80
804 76 28.219999 13.842000 4.189000 # C80
805 76 27.177999 13.139000 3.528000 # C80
806 76 29.886000 13.920000 7.526000 # C80
807 76 29.490999 14.309000 6.224000 # C80
808 76 31.441999 14.106000 9.420000 # C80
809 76 33.352001 17.427000 7.557000 # C80
810 77 32.686001 16.350000 8.198000 # C81
811 77 36.537998 22.908001 4.287000 # C81
812 77 34.727001 28.795000 6.224000 # C81
813 77 35.409000 27.737000 5.566000 # C81
814 77 32.686001 31.990000 8.198000 # C81
815 77 33.352001 30.914000 7.557000 # C81
816 77 30.959000 33.755001 8.176000 # C81
817 77 29.886000 34.419998 7.526000 # C81
818 77 31.608999 32.657001 7.557000 # C81
819 77 30.959000 14.585000 8.176000 # C81
820 78 31.608999 15.684000 7.557000 # C82
821 78 28.431999 34.713001 5.566000 # C82
822 78 28.219999 34.498001 4.189000 # C82
823 78 27.177999 35.201000 3.528000 # C82
824 78 22.552999 35.201000 3.528000 # C82
825 78 21.511999 34.498001 4.189000 # C82
826 78 21.299000 34.713001 5.566000 # C82
827 78 24.865999 35.929001 2.139000 # C82
828 78 23.664000 35.717999 1.394000 # C82
829 78 22.570000 35.159000 2.105000 # C82
830 79 27.162001 35.159000 2.105000 # C83
831 79 26.068001 35.717999 1.394000 # C83
832 79 29.490999 34.030998 6.224000 # C83
833 79 24.865999 12.411000 2.139000 # C83
834 79 23.664000 12.622000 1.394000 # C83
835 79 22.570000 13.181000 2.105000 # C83
836 79 27.162001 13.181000 2.105000 # C83
837 79 26.068001 12.622000 1.394000 # C83
838 79 31.243999 16.048000 6.238000 # C83
839 79 30.229000 15.323000 5.564000 # C83
840 80 32.987000 17.792000 6.238000 # C84
841 80 31.971001 17.065001 5.569000 # C84
842 80 34.727001 19.545000 6.224000 # C84
843 80 33.713001 18.806999 5.564000 # C84
844 80 35.409000 20.603001 5.566000 # C84
845 80 35.896999 21.857000 3.528000 # C84
846 80 35.194000 20.816000 4.189000 # C84
847 80 32.987000 30.548000 6.238000 # C84
848 80 33.713001 29.533001 5.564000 # C84
849 80 30.229000 33.016998 5.564000 # C84
850 81 31.243999 32.292000 6.238000 # C85
851 81 31.971001 31.275000 5.569000 # C85
852 81 14.537000 20.816000 4.189000 # C85
853 81 13.835000 21.857000 3.528000 # C85
854 81 13.835000 26.483000 3.528000 # C85
855 81 14.537000 27.524000 4.189000 # C85
856 81 14.323000 27.737000 5.566000 # C85
857 81 13.107000 24.170000 2.139000 # C85
858 81 13.318000 25.372000 1.394000 # C85
859 81 13.876000 26.466000 2.105000 # C85
860 82 16.743999 17.792000 6.238000 # C86
861 82 16.018999 18.806999 5.564000 # C86
862 82 18.488001 16.048000 6.238000 # C86
863 82 17.761000 17.065001 5.569000 # C86
864 82 19.503000 15.323000 5.564000 # C86
865 82 20.656000 14.730000 3.491000 # C86
866 82 19.714001 15.533000 4.181000 # C86
867 82 18.916000 16.479000 3.492000 # C86
868 82 17.976000 17.280001 4.186000 # C86
869 82 13.497000 28.556000 8.119000 # C86
870 83 18.773001 33.755001 8.176000 # C87
871 83 19.844999 34.419998 7.526000 # C87
872 83 20.240999 34.030998 6.224000 # C87
873 83 14.616000 29.191000 7.526000 # C87
874 83 15.281000 30.263000 8.176000 # C87
875 83 16.379000 30.913000 7.557000 # C87
876 83 17.046000 31.990000 8.198000 # C87
877 83 15.005000 28.795000 6.224000 # C87
878 83 20.656000 33.610001 3.491000 # C87
879 83 19.714001 32.806999 4.181000 # C87
880 84 19.503000 33.016998 5.564000 # C88
881 84 18.488001 32.292000 6.238000 # C88
882 84 18.122000 32.657001 7.557000 # C88
883 84 29.075001 33.610001 3.491000 # C88
884 84 30.018000 32.806999 4.181000 # C88
885 84 31.754999 31.059999 4.186000 # C88
886 84 32.556999 30.120001 3.492000 # C88
887 84 33.502998 29.322001 4.181000 # C88
888 84 30.816000 31.861000 3.492000 # C88
889 84 35.194000 27.524000 4.189000 # C88
890 85 35.896999 26.483000 3.528000 # C89
891 85 33.502998 19.018000 4.181000 # C89
892 85 34.305000 19.961000 3.491000 # C89
893 85 32.556999 18.219999 3.492000 # C89
894 85 31.754999 17.280001 4.186000 # C89
895 85 30.018000 15.533000 4.181000 # C89
896 85 30.816000 16.479000 3.492000 # C89
897 85 29.075001 14.730000 3.491000 # C89
898 85 16.743999 30.548000 6.238000 # C89
899 85 16.018999 29.533001 5.564000 # C89
900 87 17.761000 31.275000 5.569000 # C90
901 87 21.612000 34.397999 1.385000 # C90
902 87 20.712000 33.550999 2.080000 # C90
903 87 34.306000 28.379000 3.491000 # C90
904 87 17.174999 18.219999 3.492000 # C90
905 87 16.229000 19.018000 4.181000 # C90
906 87 15.426000 19.961000 3.491000 # C90
907 87 13.876000 21.874001 2.105000 # C90
908 87 13.318000 22.968000 1.394000 # C90
909 87 18.916000 31.861000 3.492000 # C90
910 88 17.976000 31.059999 4.186000 # C91
911 88 16.229000 29.322001 4.181000 # C91
912 88 17.174999 30.120001 3.492000 # C91
913 88 15.426000 28.379000 3.491000 # C91
914 88 15.485000 28.323999 2.080000 # C91
915 88 14.638000 27.424000 1.385000 # C91
916 88 18.999001 31.778999 2.082000 # C91
917 88 19.868999 32.652000 1.384000 # C91
918 88 15.485000 20.016001 2.080000 # C91
919 88 14.638000 20.916000 1.385000 # C91
920 89 17.257000 18.302999 2.082000 # C92
921 89 16.384001 19.173000 1.384000 # C92
922 89 18.999001 16.561001 2.082000 # C92
923 89 18.155001 17.459000 1.384000 # C92
924 89 20.712000 14.789000 2.080000 # C92
925 89 19.868999 15.688000 1.384000 # C92
926 89 21.612000 13.942000 1.385000 # C92
927 89 29.018999 33.550999 2.080000 # C92
928 89 29.863001 32.652000 1.384000 # C92
929 89 30.733000 31.778999 2.082000 # C92
930 90 32.474998 30.037001 2.082000 # C93
931 90 31.577000 30.881001 1.384000 # C93
932 90 33.347000 29.167000 1.384000 # C93
933 90 34.247002 28.323999 2.080000 # C93
934 90 35.855000 26.466000 2.105000 # C93
935 90 35.094002 27.424000 1.385000 # C93
936 90 28.120001 34.397999 1.385000 # C93
937 90 29.018999 14.789000 2.080000 # C93
938 90 28.120001 13.942000 1.385000 # C93
939 90 29.863001 15.688000 1.384000 # C93
940 91 30.733000 16.561001 2.082000 # C94
941 91 31.577000 17.459000 1.384000 # C94
942 91 32.474998 18.302999 2.082000 # C94
943 91 33.347000 19.173000 1.384000 # C94
944 91 34.247002 20.016001 2.080000 # C94
945 91 35.855000 21.874001 2.105000 # C94
946 91 35.094002 20.916000 1.385000 # C94
947 91 17.257000 30.037001 2.082000 # C94
948 91 16.384001 29.167000 1.384000 # C94
949 91 18.155001 30.881001 1.384000 # C94
950 92 38.382999 25.544001 7.624000 # C95
951 92 36.875999 25.715000 5.663000 # C95
952 92 36.537998 25.431999 4.287000 # C95
953 92 36.675999 24.170000 3.594000 # C95
954 92 36.625000 24.170000 2.139000 # C95
955 92 36.414001 25.372000 1.394000 # C95
956 92 37.681999 24.888000 6.537000 # C95
957 92 36.414001 22.968000 1.394000 # C95
958 92 25.584000 42.310001 11.861000 # C95
959 92 24.148001 42.310001 11.861000 # C95
960 93 26.410999 43.183998 12.666000 # C96
961 93 26.127001 44.560001 13.005000 # C96
962 93 24.865999 45.252998 12.866000 # C96
963 93 23.604000 44.560001 13.005000 # C96
964 93 23.320999 43.183998 12.666000 # C96
965 93 27.641001 42.610001 13.163000 # C96
966 93 22.091000 42.610001 13.163000 # C96
967 93 37.681999 42.310001 23.958000 # C96
968 93 36.379002 42.610001 27.452000 # C96
969 93 36.875999 43.183998 23.131001 # C96
970 94 36.379002 42.610001 21.900999 # C97
971 94 24.148001 42.310001 37.492001 # C97
972 94 25.584000 42.310001 37.492001 # C97
973 94 12.050000 42.310001 23.958000 # C97
974 94 12.050000 42.310001 25.395000 # C97
975 94 12.856000 43.183998 23.131001 # C97
976 94 13.353000 42.610001 21.900999 # C97
977 94 12.856000 43.183998 26.222000 # C97
978 94 13.194000 44.560001 25.938000 # C97
979 94 13.056000 45.252998 24.676001 # C97
980 95 13.194000 44.560001 23.415001 # C98
981 95 13.353000 42.610001 27.452000 # C98
982 95 23.320999 43.183998 36.686001 # C98
983 95 23.604000 44.560001 36.348000 # C98
984 95 24.865999 45.252998 36.487000 # C98
985 95 26.127001 44.560001 36.348000 # C98
986 95 26.410999 43.183998 36.686001 # C98
987 95 22.091000 42.610001 36.189999 # C98
988 95 27.641001 42.610001 36.189999 # C98
989 95 15.005000 42.622002 20.052000 # C98
990 96 14.323000 43.279999 21.110001 # C99
991 96 21.299000 43.279999 14.133000 # C99
992 96 20.240999 42.622002 14.816000 # C99
993 96 22.552999 45.319000 13.645000 # C99
994 96 21.511999 44.657001 14.348000 # C99
995 96 28.431999 43.279999 14.133000 # C99
996 96 28.219999 44.657001 14.348000 # C99
997 96 27.177999 45.319000 13.645000 # C99
998 96 29.490999 42.622002 14.816000 # C99
999 96 36.537998 44.560001 23.415001 # C99
1000 2 34.727001 42.622002 29.301001 # C10
1001 2 35.409000 43.279999 28.243000 # C10
1002 2 28.431999 43.279999 35.220001 # C10
1003 2 28.219999 44.657001 35.005001 # C10
1004 2 27.177999 45.319000 35.707001 # C10
1005 2 22.552999 45.319000 35.707001 # C10
1006 2 21.511999 44.657001 35.005001 # C10
1007 2 21.299000 43.279999 35.220001 # C10
1008 2 24.865999 46.708000 36.435001 # C10
1009 2 23.664000 47.452000 36.223999 # C10
1010 2 22.570000 46.741001 35.666000 # C10
1011 2 27.162001 46.741001 35.666000 # C10
1012 2 26.068001 47.452000 36.223999 # C10
1013 2 29.490999 42.622002 34.536999 # C10
1014 2 24.865999 46.708000 12.917000 # C10
1015 2 23.664000 47.452000 13.129000 # C10
1016 2 22.570000 46.741001 13.687000 # C10
1017 2 27.162001 46.741001 13.687000 # C10
1018 2 26.068001 47.452000 13.129000 # C10
1019 2 31.243999 42.609001 16.555000 # C10
1020 2 30.229000 43.283001 15.829000 # C10
1021 2 32.987000 42.609001 18.298000 # C10
1022 2 31.971001 43.277000 17.572001 # C10
1023 2 34.727001 42.622002 20.052000 # C10
1024 2 33.713001 43.283001 19.313999 # C10
1025 2 35.409000 43.279999 21.110001 # C10
1026 2 35.896999 45.319000 22.364000 # C10
1027 2 35.194000 44.657001 21.322001 # C10
1028 2 32.987000 42.609001 31.054001 # C10
1029 2 33.713001 43.283001 30.039000 # C10
1030 2 30.229000 43.283001 33.523998 # C10
1031 2 31.243999 42.609001 32.798000 # C10
1032 2 31.971001 43.277000 31.781000 # C10
1033 2 14.537000 44.657001 21.322001 # C10
1034 2 13.835000 45.319000 22.364000 # C10
1035 2 13.835000 45.319000 26.989000 # C10
1036 2 14.537000 44.657001 28.031000 # C10
1037 2 14.323000 43.279999 28.243000 # C10
1038 2 13.107000 46.708000 24.676001 # C10
1039 2 13.318000 47.452000 25.878000 # C10
1040 2 13.876000 46.741001 26.972000 # C10
1041 2 16.743999 42.609001 18.298000 # C10
1042 2 16.018999 43.283001 19.313999 # C10
1043 2 18.488001 42.609001 16.555000 # C10
1044 2 17.761000 43.277000 17.572001 # C10
1045 2 19.503000 43.283001 15.829000 # C10
1046 2 20.656000 45.355000 15.237000 # C10
1047 2 19.714001 44.665001 16.039000 # C10
1048 2 18.916000 45.354000 16.985001 # C10
1049 2 17.976000 44.660000 17.787001 # C10
1050 2 20.240999 42.622002 34.536999 # C10
1051 2 15.005000 42.622002 29.301001 # C10
1052 2 20.656000 45.355000 34.116001 # C10
1053 2 19.714001 44.665001 33.313000 # C10
1054 2 19.503000 43.283001 33.523998 # C10
1055 2 18.488001 42.609001 32.798000 # C10
1056 2 29.075001 45.355000 34.116001 # C10
1057 2 30.018000 44.665001 33.313000 # C10
1058 2 31.754999 44.660000 31.566000 # C10
1059 2 32.556999 45.354000 30.625999 # C10
1060 2 33.502998 44.665001 29.827999 # C10
1061 2 30.816000 45.354000 32.368000 # C10
1062 2 35.194000 44.657001 28.031000 # C10
1063 2 35.896999 45.319000 26.989000 # C10
1064 2 33.502998 44.665001 19.524000 # C10
1065 2 34.306000 45.355000 20.466999 # C10
1066 2 32.556999 45.354000 18.726999 # C10
1067 2 31.754999 44.660000 17.787001 # C10
1068 2 30.018000 44.665001 16.039000 # C10
1069 2 30.816000 45.354000 16.985001 # C10
1070 2 29.075001 45.355000 15.237000 # C10
1071 2 16.743999 42.609001 31.054001 # C10
1072 2 16.018999 43.283001 30.039000 # C10
1073 2 17.761000 43.277000 31.781000 # C10
1074 2 21.612000 47.460999 34.903999 # C10
1075 2 20.712000 46.766998 34.057999 # C10
1076 2 34.306000 45.355000 28.886000 # C10
1077 2 17.174999 45.354000 18.726999 # C10
1078 2 16.229000 44.665001 19.524000 # C10
1079 2 15.426000 45.355000 20.466999 # C10
1080 2 13.876000 46.741001 22.381001 # C10
1081 2 13.318000 47.452000 23.475000 # C10
1082 2 18.916000 45.354000 32.368000 # C10
1083 2 17.976000 44.660000 31.566000 # C10
1084 2 16.229000 44.665001 29.827999 # C10
1085 2 17.174999 45.354000 30.625999 # C10
1086 2 15.426000 45.355000 28.886000 # C10
1087 2 15.485000 46.766998 28.830000 # C10
1088 2 14.638000 47.460999 27.931000 # C10
1089 2 18.999001 46.764000 32.285000 # C10
1090 2 19.868999 47.463001 33.158001 # C10
1091 2 15.485000 46.766998 20.523001 # C10
1092 2 14.638000 47.460999 21.422001 # C10
1093 2 17.257000 46.764000 18.809000 # C10
1094 2 16.384001 47.463001 19.679001 # C10
1095 2 18.999001 46.764000 17.066999 # C10
1096 2 18.155001 47.463001 17.966000 # C10
1097 2 20.712000 46.766998 15.295000 # C10
1098 2 19.868999 47.463001 16.195000 # C10
1099 2 21.612000 47.460999 14.448000 # C10
1100 3 29.018999 46.766998 34.057999 # C11
1101 3 29.863001 47.463001 33.158001 # C11
1102 3 30.733000 46.764000 32.285000 # C11
1103 3 32.474998 46.764000 30.544001 # C11
1104 3 31.577000 47.462002 31.386999 # C11
1105 3 33.347000 47.463001 29.673000 # C11
1106 3 34.247002 46.766998 28.830000 # C11
1107 3 35.855000 46.741001 26.972000 # C11
1108 3 35.094002 47.460999 27.931000 # C11
1109 3 28.120001 47.460999 34.903999 # C11
1110 3 29.018999 46.766998 15.295000 # C11
1111 3 28.120001 47.460999 14.448000 # C11
1112 3 29.863001 47.463001 16.195000 # C11
1113 3 30.733000 46.764000 17.066999 # C11
1114 3 31.577000 47.463001 17.966000 # C11
1115 3 32.474998 46.764000 18.809000 # C11
1116 3 33.347000 47.463001 19.679001 # C11
1117 3 34.247002 46.766998 20.523001 # C11
