LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:33:09 EDT 2016
 576 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 82 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
533 48 15.887000 12.711000 7.136000 # C53
534 48 15.887000 12.723000 5.703000 # C53
535 48 15.887000 12.721000 2.864000 # C53
536 48 15.887000 12.722000 1.439000 # C53
537 48 15.887000 12.711000 24.673000 # C53
538 48 15.887000 12.723000 26.106001 # C53
539 48 15.887000 12.721000 28.945000 # C53
540 49 15.887000 12.722000 30.370001 # C54
541 49 15.887000 19.136000 24.673000 # C54
542 49 15.887000 19.124001 26.106001 # C54
543 49 15.887000 19.125999 28.945000 # C54
544 49 15.887000 19.125000 30.370001 # C54
545 49 19.099001 24.691999 15.905000 # C54
546 49 19.087999 26.125000 15.905000 # C54
547 49 19.089001 28.964001 15.905000 # C54
548 49 19.089001 30.389000 15.905000 # C54
549 49 12.675000 24.691999 15.905000 # C54
550 50 12.686000 26.125000 15.905000 # C55
551 50 12.685000 28.964001 15.905000 # C55
552 50 12.685000 30.389000 15.905000 # C55
553 50 12.675000 7.155000 15.905000 # C55
554 50 12.686000 5.722000 15.905000 # C55
555 50 12.685000 2.883000 15.905000 # C55
556 50 12.685000 1.458000 15.905000 # C55
557 50 19.099001 7.155000 15.905000 # C55
558 50 19.087999 5.722000 15.905000 # C55
559 50 19.089001 2.883000 15.905000 # C55
560 51 19.089001 1.458000 15.905000 # C56
561 51 24.655001 15.923000 12.693000 # C56
562 51 26.089001 15.923000 12.704000 # C56
563 51 28.927999 15.923000 12.702000 # C56
564 51 30.353001 15.923000 12.703000 # C56
565 51 24.655001 15.923000 19.117001 # C56
566 51 26.089001 15.923000 19.105000 # C56
567 51 28.927999 15.923000 19.107000 # C56
568 51 30.353001 15.923000 19.106001 # C56
569 51 7.119000 15.923000 19.117001 # C56
570 52 5.685000 15.923000 19.105000 # C57
571 52 2.846000 15.923000 19.107000 # C57
572 52 1.421000 15.923000 19.106001 # C57
573 52 7.119000 15.923000 12.693000 # C57
574 52 5.685000 15.923000 12.704000 # C57
575 52 2.846000 15.923000 12.702000 # C57
576 52 1.421000 15.923000 12.703000 # C57

