c551-003 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718199
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10802 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 1641500            0   -95400.244 -1.8966658e-09 -3.3983205e-10 -5.8448519e-09 4.9468671e-10 4.462735e-10 5.3115807e-09 6.7420927e-10    110.21449    110.21449    110.21449      1338801 
 1642000            0   -95400.244 -1.6986657e-09 -3.2493097e-09 -3.6411603e-09 1.7944731e-09 8.5462893e-10 5.2194906e-09 7.0477843e-10    110.21449    110.21449    110.21449      1338801 
 1642500            0   -95400.244 2.4609458e-09 2.364709e-09 5.3136969e-09 -2.9556843e-10 6.7022763e-10 5.1889374e-09 7.0297999e-10    110.21449    110.21449    110.21449      1338801 
 1643000            0   -95400.244 4.3611709e-11 -1.8537024e-09 -2.5416189e-09 4.5261565e-09 5.667283e-10 5.1678281e-09 5.5619278e-10    110.21449    110.21449    110.21449      1338801 
 1643500            0   -95400.244 3.1747342e-09 4.6877521e-09 -2.6693801e-10 5.1033884e-09 5.3699884e-10 5.0072529e-09 6.2209716e-10    110.21449    110.21449    110.21449      1338801 
 1644000            0   -95400.244 3.001144e-09 3.0758776e-10 5.1546226e-09 3.5412217e-09 7.1195304e-10 5.352848e-09 8.1875588e-10    110.21449    110.21449    110.21449      1338801 
 1644500            0   -95400.244 -3.5570406e-09 -1.0023664e-09 -3.0752016e-09 -6.5935539e-09 5.8677044e-10 4.9811012e-09 6.1343661e-10    110.21449    110.21449    110.21449      1338801 
 1645000            0   -95400.244 1.6231647e-09 5.2972729e-09 2.5956485e-09 -3.0234275e-09 7.0481457e-10 5.0211514e-09 6.2086419e-10    110.21449    110.21449    110.21449      1338801 
 1645500            0   -95400.244 -6.0081992e-09 -5.85222e-09 -6.4216311e-09 -5.7507466e-09 5.3563194e-10 5.0511498e-09 5.2861677e-10    110.21449    110.21449    110.21449      1338801 
 1646000            0   -95400.244 -1.008663e-09 -5.7112235e-09 2.4948383e-09 1.9039608e-10 7.3032854e-10 5.1989553e-09 6.5245798e-10    110.21449    110.21449    110.21449      1338801 
 1646500            0   -95400.244 -4.2443555e-09 -4.1279114e-09 -5.2753048e-09 -3.3298503e-09 7.2442517e-10 5.3958404e-09 4.6844358e-10    110.21449    110.21449    110.21449      1338801 
 1647000            0   -95400.244 2.5839792e-09 3.821816e-09 -6.9275909e-11 3.9993977e-09 6.0679983e-10 5.2377407e-09 4.3075721e-10    110.21449    110.21449    110.21449      1338801 
 1647500            0   -95400.244 5.397383e-10 -1.5837925e-09 4.9633124e-09 -1.7603049e-09 6.2412093e-10 5.4693063e-09 7.8069537e-10    110.21449    110.21449    110.21449      1338801 
 1648000            0   -95400.244 -4.5610261e-09 -6.355276e-09 -2.5986544e-09 -4.729148e-09 5.663988e-10 5.4597454e-09 6.0904893e-10    110.21449    110.21449    110.21449      1338801 
 1648500            0   -95400.244 -1.7192201e-09 -5.2139837e-09 -2.0837704e-09 2.1400937e-09 7.5300244e-10 5.3594667e-09 4.7679802e-10    110.21449    110.21449    110.21449      1338801 
 1649000            0   -95400.244 -9.6848379e-10 -1.8072365e-09 2.5733573e-09 -3.6715722e-09 8.0172176e-10 5.2059396e-09 4.3340172e-10    110.21449    110.21449    110.21449      1338801 
 1649500            0   -95400.244 -1.1272719e-09 2.209342e-09 -6.7241084e-10 -4.9187469e-09 6.3723718e-10 5.3693071e-09 5.4031723e-10    110.21449    110.21449    110.21449      1338801 
 1650000            0   -95400.244 -4.626764e-09 -4.8964216e-09 -6.2073069e-09 -2.7765635e-09 7.7878214e-10 5.2270691e-09 4.0919299e-10    110.21449    110.21449    110.21449      1338801 
 1650500            0   -95400.244 -9.4850897e-10 -5.2125084e-09 1.3275048e-09 1.0394766e-09 6.0754598e-10 5.3719537e-09 6.3667171e-10    110.21449    110.21449    110.21449      1338801 
 1651000            0   -95400.244 1.182273e-09 -3.587135e-09 3.9467711e-09 3.1871829e-09 5.9266744e-10 5.3121217e-09 5.3972626e-10    110.21449    110.21449    110.21449      1338801 
 1651500            0   -95400.244 -3.500156e-09 -1.0314857e-09 -4.9019317e-09 -4.5670507e-09 7.7517039e-10 5.2018719e-09 6.7240659e-10    110.21449    110.21449    110.21449      1338801 
 1652000            0   -95400.244 -4.1282777e-09 -4.7038402e-09 -4.5014971e-09 -3.179496e-09 5.0172102e-10 5.2875877e-09 4.1269208e-10    110.21449    110.21449    110.21449      1338801 
 1652500            0   -95400.244 -1.7868216e-10 -3.3914329e-09 -2.6221319e-09 5.4775183e-09 4.2957314e-10 5.3916834e-09 3.1592519e-10    110.21449    110.21449    110.21449      1338801 
 1653000            0   -95400.244 7.2727092e-10 -2.8783175e-09 2.4888648e-09 2.5712655e-09 4.6488285e-10 5.2558558e-09 3.8599615e-10    110.21449    110.21449    110.21449      1338801 
 1653500            0   -95400.244 -1.2704077e-09 1.8559005e-09 -3.6298808e-09 -2.0372428e-09 8.4204838e-10 5.0221102e-09 4.3179886e-10    110.21449    110.21449    110.21449      1338801 
 1654000            0   -95400.244 -2.8060343e-10 2.5000806e-10 4.0934945e-09 -5.1853129e-09 4.2297037e-10 5.0155797e-09 2.9972651e-10    110.21449    110.21449    110.21449      1338801 
 1654500            0   -95400.244 -6.9353998e-10 6.0378543e-10 2.7105911e-09 -5.3949964e-09 5.1166131e-10 5.0783251e-09 3.027069e-10    110.21449    110.21449    110.21449      1338801 
 1655000            0   -95400.244 5.2098738e-09 5.1081651e-09 5.0393526e-09 5.4821036e-09 3.0218182e-10 5.3457021e-09 3.2807632e-10    110.21449    110.21449    110.21449      1338801 
 1655500            0   -95400.244 -1.8224962e-09 -3.4205012e-09 -4.1691011e-09 2.1221136e-09 6.2447594e-10 5.3933829e-09 3.445386e-10    110.21449    110.21449    110.21449      1338801 
 1656000            0   -95400.244 -3.1747115e-09 -5.3963314e-09 -2.1063592e-09 -2.0214437e-09 4.2437128e-10 5.390697e-09 4.8697214e-10    110.21449    110.21449    110.21449      1338801 
 1656500            0   -95400.244 -4.5857713e-09 -5.0282176e-09 -5.1798814e-09 -3.5492148e-09 5.5950054e-10 4.9516566e-09 3.6922351e-10    110.21449    110.21449    110.21449      1338801 
 1657000            0   -95400.244 4.7507894e-09 5.5635349e-09 6.8526179e-09 1.8362155e-09 5.5326554e-10 5.4053672e-09 4.5501696e-10    110.21449    110.21449    110.21449      1338801 
 1657500            0   -95400.244 -1.7687309e-10 4.8873317e-09 -5.1055163e-09 -3.1243461e-10 4.3367595e-10 5.3318514e-09 4.2660763e-10    110.21449    110.21449    110.21449      1338801 
 1658000            0   -95400.244 -2.0082198e-09 -6.8510405e-09 -9.473504e-10 1.7737316e-09 6.4209466e-10 5.1001572e-09 3.1379087e-10    110.21449    110.21449    110.21449      1338801 
 1658500            0   -95400.244 -1.642669e-09 -4.8952354e-09 1.0993714e-09 -1.1321428e-09 7.0446593e-10 5.1121106e-09 6.5270032e-10    110.21449    110.21449    110.21449      1338801 
 1659000            0   -95400.244 -7.0438728e-10 3.0688029e-09 -1.0619741e-09 -4.1199906e-09 5.9553728e-10 5.1910154e-09 5.559887e-10    110.21449    110.21449    110.21449      1338801 
 1659500            0   -95400.244 9.6580031e-10 4.0563609e-09 1.5800086e-09 -2.7389685e-09 7.8147129e-10 5.1953967e-09 4.2710507e-10    110.21449    110.21449    110.21449      1338801 
 1660000            0   -95400.244 8.7262391e-10 5.0535318e-09 -2.2829631e-09 -1.5269696e-10 6.1403183e-10 5.4204817e-09 3.3540186e-10    110.21449    110.21449    110.21449      1338801 
 1660500            0   -95400.244 3.084604e-09 6.9718078e-10 2.7370234e-09 5.8196079e-09 6.6822299e-10 5.1675241e-09 5.0497351e-10    110.21449    110.21449    110.21449      1338801 
 1661000            0   -95400.244 1.0290715e-09 -8.9872886e-10 -1.8042433e-09 5.7901867e-09 4.4688361e-10 5.2888239e-09 6.3625505e-10    110.21449    110.21449    110.21449      1338801 
 1661500            0   -95400.244 4.3511087e-10 1.9793591e-09 -3.4918052e-09 2.8177787e-09 5.9910439e-10 5.135689e-09 4.935494e-10    110.21449    110.21449    110.21449      1338801 
 1662000            0   -95400.244 -4.3055399e-09 -6.532339e-09 -3.9806948e-09 -2.4035858e-09 6.6415206e-10 5.2410165e-09 5.1339172e-10    110.21449    110.21449    110.21449      1338801 
 1662500            0   -95400.244 -1.1880198e-09 2.8488538e-09 -5.8778615e-09 -5.350516e-10 7.1053512e-10 5.3374252e-09 2.8845547e-10    110.21449    110.21449    110.21449      1338801 
 1663000            0   -95400.244 3.2425751e-09 6.4020906e-09 8.6661637e-10 2.4590184e-09 5.6798253e-10 5.2114848e-09 4.6556098e-10    110.21449    110.21449    110.21449      1338801 
 1663500            0   -95400.244 -6.8937055e-10 3.0117164e-09 -5.50465e-09 4.2482195e-10 7.087133e-10 5.1020619e-09 5.6805055e-10    110.21449    110.21449    110.21449      1338801 
 1664000            0   -95400.244 -4.2960573e-09 -2.5889905e-09 -6.0694863e-09 -4.2296952e-09 5.1946516e-10 5.1976766e-09 4.9981629e-10    110.21449    110.21449    110.21449      1338801 
 1664500            0   -95400.244 -2.5287252e-09 -5.1989967e-09 -1.3072884e-10 -2.25645e-09 6.7488741e-10 5.2327769e-09 6.7717265e-10    110.21449    110.21449    110.21449      1338801 
 1665000            0   -95400.244 -2.0511236e-09 -4.67518e-09 1.1726268e-09 -2.6508175e-09 7.0259522e-10 5.1854107e-09 6.4185444e-10    110.21449    110.21449    110.21449      1338801 
 1665500            0   -95400.244 -4.2086794e-10 -9.7128703e-10 2.7202933e-09 -3.0116101e-09 7.1244835e-10 5.1700676e-09 6.380705e-10    110.21449    110.21449    110.21449      1338801 
 1666000            0   -95400.244 -2.5020711e-09 -4.0803655e-09 -4.7111657e-09 1.2853181e-09 8.8689873e-10 5.2599681e-09 6.9988056e-10    110.21449    110.21449    110.21449      1338801 
 1666500            0   -95400.244 9.9205903e-11 -3.781366e-09 -6.4122095e-10 4.7202047e-09 6.8412405e-10 5.4160802e-09 5.3743463e-10    110.21449    110.21449    110.21449      1338801 
 1667000            0   -95400.244 2.0363783e-09 6.8406878e-10 5.8336659e-09 -4.0859989e-10 7.4112553e-10 5.4353624e-09 6.0564338e-10    110.21449    110.21449    110.21449      1338801 
 1667500            0   -95400.244 -3.0843589e-09 -1.4903504e-09 -5.6296859e-09 -2.1330403e-09 5.8378368e-10 5.2774381e-09 6.6089745e-10    110.21449    110.21449    110.21449      1338801 
 1668000            0   -95400.244 -8.1271787e-10 4.4472421e-09 -4.6854052e-09 -2.1999906e-09 4.4025533e-10 5.2246329e-09 5.5063166e-10    110.21449    110.21449    110.21449      1338801 
 1668500            0   -95400.244 -1.171814e-09 -2.0918825e-10 1.7833466e-09 -5.0896004e-09 7.1032041e-10 5.1625465e-09 9.0651358e-10    110.21449    110.21449    110.21449      1338801 
 1669000            0   -95400.244 2.4055245e-10 -4.235031e-09 -4.7451064e-10 5.431199e-09 7.5752403e-10  5.09005e-09 5.1266044e-10    110.21449    110.21449    110.21449      1338801 
 1669500            0   -95400.244 4.7117851e-09 3.0202196e-09 5.9840713e-09 5.1310643e-09 6.0534152e-10 5.3144389e-09 5.0389359e-10    110.21449    110.21449    110.21449      1338801 
 1670000            0   -95400.244 4.7464918e-09 3.8609224e-09 4.7091675e-09 5.6693854e-09 8.2486758e-10 5.2555869e-09 4.8089233e-10    110.21449    110.21449    110.21449      1338801 
 1670500            0   -95400.244 -4.2651225e-09 -6.2632965e-09 -1.7531091e-09 -4.7789621e-09 7.1270132e-10 5.1457569e-09 5.0382557e-10    110.21449    110.21449    110.21449      1338801 
 1671000            0   -95400.244 -2.7881534e-09 -3.9628677e-09 -4.5078617e-09 1.0626926e-10 7.2576868e-10 5.3918609e-09 4.2685423e-10    110.21449    110.21449    110.21449      1338801 
 1671500            0   -95400.244 -9.4339214e-11 -5.2535535e-09 2.9856284e-09 1.9849074e-09 9.2733164e-10 5.1964149e-09 6.2305802e-10    110.21449    110.21449    110.21449      1338801 
 1672000            0   -95400.244 3.9851774e-09 5.6134022e-09 2.3547687e-09 3.9873613e-09 5.972273e-10 5.1009267e-09  3.58705e-10    110.21449    110.21449    110.21449      1338801 
 1672500            0   -95400.244 2.8812582e-09 -3.0851461e-10 4.1486848e-09 4.8036045e-09 7.9138182e-10 5.2943372e-09 2.9559819e-10    110.21449    110.21449    110.21449      1338801 
 1673000            0   -95400.244 1.6832847e-09 1.0454821e-09 5.1892222e-09 -1.1848502e-09 5.9470822e-10 5.2248136e-09 5.2817035e-10    110.21449    110.21449    110.21449      1338801 
 1673500            0   -95400.244 4.6588836e-09 3.3645371e-09 2.8678755e-09 7.744238e-09 6.7877551e-10 5.1350693e-09 5.0149143e-10    110.21449    110.21449    110.21449      1338801 
 1674000            0   -95400.244 -3.190643e-09 -3.4170149e-09 -2.6045429e-10 -5.8944598e-09 8.6168874e-10 5.2015881e-09 5.0989688e-10    110.21449    110.21449    110.21449      1338801 
 1674500            0   -95400.244 -3.4577369e-10 -3.2962306e-09 3.3638824e-11 2.2252707e-09 5.3132718e-10 5.3555127e-09 5.7575874e-10    110.21449    110.21449    110.21449      1338801 
 1675000            0   -95400.244 1.5754112e-09 2.8813107e-09 4.1966771e-09 -2.3517543e-09 6.2645507e-10 5.4797557e-09 3.9830884e-10    110.21449    110.21449    110.21449      1338801 
 1675500            0   -95400.244 -2.4532865e-09 -3.3537168e-09 -4.0111491e-10 -3.6050279e-09 6.1620866e-10 5.4070126e-09 4.3389491e-10    110.21449    110.21449    110.21449      1338801 
 1676000            0   -95400.244 2.8749892e-09 3.8248856e-09 -8.9630544e-10 5.6963875e-09 9.7601483e-10 5.3897829e-09 5.3569572e-10    110.21449    110.21449    110.21449      1338801 
 1676500            0   -95400.244 2.2930366e-09 5.0796707e-09 -6.7290403e-11 1.8667294e-09 4.2195848e-10 5.254981e-09 6.0576668e-10    110.21449    110.21449    110.21449      1338801 
 1677000            0   -95400.244 2.9613977e-09 6.7770836e-12 4.3119641e-09 4.5654521e-09 8.5815565e-10 5.268347e-09 5.1086625e-10    110.21449    110.21449    110.21449      1338801 
 1677500            0   -95400.244 2.5777683e-09 1.9829985e-10 5.682389e-09 1.8526161e-09 7.1081573e-10 5.1693799e-09 6.9220638e-10    110.21449    110.21449    110.21449      1338801 
 1678000            0   -95400.244 2.410754e-09 5.5003644e-10 1.2166566e-09 5.4655691e-09 6.8315893e-10 5.4441728e-09 5.6742556e-10    110.21449    110.21449    110.21449      1338801 
 1678500            0   -95400.244 1.9470531e-09 1.1534265e-09 4.8432891e-09 -1.5555618e-10 8.5319401e-10 5.1536723e-09 5.3995584e-10    110.21449    110.21449    110.21449      1338801 
 1679000            0   -95400.244 -2.1937074e-09 8.9978327e-10 -4.5368153e-09 -2.9440901e-09 9.7958619e-10 5.3586791e-09 8.8455396e-10    110.21449    110.21449    110.21449      1338801 
 1679500            0   -95400.244 -5.438713e-09 -5.4221175e-09 -6.0925811e-09 -4.8014404e-09 7.7864609e-10 5.1734987e-09 6.9109246e-10    110.21449    110.21449    110.21449      1338801 
 1680000            0   -95400.244 -4.2990724e-09 -2.7641488e-09 -3.1021058e-09 -7.0309627e-09 6.8926639e-10 5.4822535e-09 5.9678301e-10    110.21449    110.21449    110.21449      1338801 
 1680500            0   -95400.244 -3.0104749e-09 -6.0540019e-09 -1.177903e-09 -1.7995198e-09 9.8733264e-10 5.3502301e-09 6.1423166e-10    110.21449    110.21449    110.21449      1338801 
 1681000            0   -95400.244 -1.7869598e-09 -4.5045157e-09 1.9206952e-09 -2.7770588e-09 8.2948484e-10 5.4297301e-09 5.1085775e-10    110.21449    110.21449    110.21449      1338801 
 1681500            0   -95400.244 4.5092053e-09 2.0736855e-09 6.1005359e-09 5.3533943e-09 8.0509755e-10 5.2540669e-09 4.6656862e-10    110.21449    110.21449    110.21449      1338801 
 1682000            0   -95400.244  4.30713e-09 3.5238836e-09 4.594497e-09 4.8030093e-09 7.6102524e-10 5.1265204e-09 5.8860714e-10    110.21449    110.21449    110.21449      1338801 
 1682500            0   -95400.244 -4.4254937e-09 -6.8638464e-09 -2.909601e-09 -3.5030337e-09 8.1410035e-10 5.1857019e-09 6.5200731e-10    110.21449    110.21449    110.21449      1338801 
 1683000            0   -95400.244 1.5908913e-09 4.6538114e-09 -2.2510759e-09 2.3699385e-09 8.5931634e-10 5.1865799e-09 5.8628575e-10    110.21449    110.21449    110.21449      1338801 
 1683500            0   -95400.244 -4.6404457e-10 2.9511138e-09 -4.7763558e-09 4.3310836e-10 6.4281105e-10 5.3629041e-09 5.8316506e-10    110.21449    110.21449    110.21449      1338801 
 1684000            0   -95400.244 5.2035509e-09 3.7750524e-09 5.7855928e-09 6.0500075e-09 6.8864778e-10 5.2753388e-09 5.7431319e-10    110.21449    110.21449    110.21449      1338801 
 1684500            0   -95400.244 4.489713e-09 5.7943257e-09 3.4457856e-09 4.2290277e-09 8.3608336e-10 5.2113519e-09 6.4195223e-10    110.21449    110.21449    110.21449      1338801 
 1685000            0   -95400.244 2.4581249e-09 1.5830485e-09 -4.2273866e-11   5.8336e-09 7.7334644e-10 5.214783e-09 4.848931e-10    110.21449    110.21449    110.21449      1338801 
 1685500            0   -95400.244 4.3757419e-09 6.8277331e-09 3.9752399e-09 2.3242527e-09 7.4563438e-10 5.1703791e-09 3.972757e-10    110.21449    110.21449    110.21449      1338801 
 1686000            0   -95400.244 -2.5880502e-09 -1.9803369e-09 -4.5518703e-10 -5.3286265e-09 8.9832709e-10 5.1438202e-09 4.9238446e-10    110.21449    110.21449    110.21449      1338801 
 1686500            0   -95400.244 -1.5931496e-09 -1.4502236e-09 1.3421942e-09 -4.6714195e-09 5.6710032e-10 5.0299087e-09 6.5234319e-10    110.21449    110.21449    110.21449      1338801 
 1687000            0   -95400.244 1.7662671e-09 -1.2387948e-09 3.5299932e-09 3.0076029e-09 8.061562e-10 5.105308e-09 6.1125127e-10    110.21449    110.21449    110.21449      1338801 
 1687500            0   -95400.244 3.2137704e-09 4.3142259e-09 4.6729097e-09 6.5417564e-10 4.5021901e-10 5.0458448e-09 6.0151931e-10    110.21449    110.21449    110.21449      1338801 
 1688000            0   -95400.244 5.8475723e-09 7.0060333e-09 6.4307933e-09 4.1058901e-09 9.2841368e-10 5.2818183e-09 5.4840381e-10    110.21449    110.21449    110.21449      1338801 
 1688500            0   -95400.244 5.3565675e-09 5.3874456e-09 6.4181702e-09 4.2640866e-09 6.6468777e-10 5.4039642e-09 3.8522235e-10    110.21449    110.21449    110.21449      1338801 
 1689000            0   -95400.244 8.005972e-10 -1.0352399e-09 -2.0716405e-09 5.508672e-09 1.0080976e-09 5.1490476e-09 3.5001893e-10    110.21449    110.21449    110.21449      1338801 
 1689500            0   -95400.244 -4.9283187e-09 -6.1482306e-09 -4.8578679e-09 -3.7788576e-09 6.7527218e-10 5.2891215e-09 5.1261792e-10    110.21449    110.21449    110.21449      1338801 
 1690000            0   -95400.244 -1.830592e-09 -8.361195e-10 3.4359474e-10 -4.9992513e-09 7.0487621e-10 5.060312e-09 5.2059396e-10    110.21449    110.21449    110.21449      1338801 
 1690500            0   -95400.244 -5.7910881e-09 -5.3807875e-09 -6.7205583e-09 -5.2719184e-09 8.0779307e-10 5.0675929e-09 4.2065536e-10    110.21449    110.21449    110.21449      1338801 
 1691000            0   -95400.244 -1.1486604e-09 2.8058444e-09 -1.6857932e-09 -4.5660324e-09 7.3083661e-10 5.3874774e-09 4.1711801e-10    110.21449    110.21449    110.21449      1338801 
 1691500            0   -95400.244 -3.2767702e-09 -7.9278273e-10 -2.9025475e-09 -6.1349804e-09 8.064283e-10 5.0623815e-09 6.5424366e-10    110.21449    110.21449    110.21449      1338801 
 1692000            0   -95400.244 -3.0572399e-09 -2.7909935e-09 -1.0114351e-09 -5.3692911e-09 8.0472128e-10 5.3140307e-09 7.3035193e-10    110.21449    110.21449    110.21449      1338801 
 1692500            0   -95400.244 -4.5035853e-09 -5.0992409e-09 -4.2247676e-09 -4.1867475e-09 8.1091164e-10 5.0071083e-09 6.0950386e-10    110.21449    110.21449    110.21449      1338801 
 1693000            0   -95400.244 -1.4092961e-09 1.6897429e-09 -1.8430011e-09 -4.0746301e-09 9.1008282e-10 5.2678698e-09 6.8443017e-10    110.21449    110.21449    110.21449      1338801 
 1693500            0   -95400.244 1.9623037e-09 5.3242835e-09 5.4963253e-10 1.2995079e-11 7.4435676e-10 5.282371e-09 5.0837055e-10    110.21449    110.21449    110.21449      1338801 
 1694000            0   -95400.244 -1.8654681e-09 8.9977901e-10 -1.5010177e-09 -4.9951655e-09 6.8368401e-10 5.0621817e-09 3.1230706e-10    110.21449    110.21449    110.21449      1338801 
 1694500            0   -95400.244 -3.3456309e-09 -2.9032533e-09 -5.3607496e-09 -1.7728897e-09 8.5251375e-10 5.5076017e-09 5.1307284e-10    110.21449    110.21449    110.21449      1338801 
 1695000            0   -95400.244 2.0953305e-09 -5.5030004e-10 4.8862815e-09 1.9500101e-09 9.9629293e-10 5.2936729e-09 5.3606561e-10    110.21449    110.21449    110.21449      1338801 
 1695500            0   -95400.244 -3.0057188e-10 -5.5996652e-09 1.6707212e-09 3.0272284e-09 7.0166199e-10 5.2443626e-09 6.4930328e-10    110.21449    110.21449    110.21449      1338801 
 1696000            0   -95400.244 -1.0864684e-09 -1.7531431e-09 -2.8538665e-09 1.3476044e-09 7.9684515e-10 5.2844617e-09 3.0857839e-10    110.21449    110.21449    110.21449      1338801 
 1696500            0   -95400.244 2.1184487e-09 -6.6579532e-10 4.7811177e-09 2.2400238e-09 9.8075964e-10 5.181902e-09 4.8130048e-10    110.21449    110.21449    110.21449      1338801 
 1697000            0   -95400.244 4.2945905e-09 2.4872577e-09 5.927733e-09 4.4687808e-09 9.2436826e-10 5.2579082e-09 3.8432101e-10    110.21449    110.21449    110.21449      1338801 
 1697500            0   -95400.244 -1.9379398e-09 2.4360044e-09 -4.5263265e-09 -3.7234972e-09 8.8694337e-10 5.3469893e-09 5.1724368e-10    110.21449    110.21449    110.21449      1338801 
 1698000            0   -95400.244 -2.2767132e-09 1.1721931e-09 -3.2213723e-09 -4.7809604e-09 9.5958231e-10 5.2172851e-09 2.6156396e-10    110.21449    110.21449    110.21449      1338801 
 1698500            0   -95400.244 -2.4724557e-09 -1.2225536e-09 -1.9545466e-09 -4.2402669e-09 6.6400326e-10 5.3551779e-09 4.0009027e-10    110.21449    110.21449    110.21449      1338801 
 1699000            0   -95400.244 -4.9407292e-09 -5.8269696e-09 -3.4875408e-09 -5.5076771e-09 1.1410925e-09 5.3469308e-09 2.5678089e-10    110.21449    110.21449    110.21449      1338801 
 1699500            0   -95400.244 -2.8987239e-09 -2.3562483e-09 -5.8508935e-09 -4.8902993e-10 8.2955712e-10 5.2039095e-09 2.9644001e-10    110.21449    110.21449    110.21449      1338801 
 1700000            0   -95400.244 4.4229696e-09 1.9820291e-09 4.8189146e-09 6.4679652e-09 9.4076251e-10 5.2172766e-09 5.2457348e-10    110.21449    110.21449    110.21449      1338801 
 1700500            0   -95400.244 -3.6131266e-10 -1.8052765e-09 3.997021e-09 -3.2756825e-09 9.9991957e-10 5.1621809e-09 4.2423098e-10    110.21449    110.21449    110.21449      1338801 
 1701000            0   -95400.244 -1.9707772e-09 -5.6339035e-09 -3.9034131e-11 -2.3939389e-10 9.9767258e-10 5.3454725e-09 4.3866948e-10    110.21449    110.21449    110.21449      1338801 
 1701500            0   -95400.244 -4.3478917e-09 -4.9231686e-09 -3.0116569e-09 -5.1088496e-09 9.7366793e-10 5.4271972e-09 4.8951461e-10    110.21449    110.21449    110.21449      1338801 
 1702000            0   -95400.244 -2.7928961e-09 -4.9972105e-09 -3.9676976e-10 -2.984708e-09 9.2247629e-10 5.2037086e-09 5.3556392e-10    110.21449    110.21449    110.21449      1338801 
 1702500            0   -95400.244 -4.6803543e-10 -2.1644917e-09 -2.8229147e-09   3.5833e-09 8.6818097e-10 5.4915061e-09 6.7199418e-10    110.21449    110.21449    110.21449      1338801 
 1703000            0   -95400.244 -1.1706696e-10 6.460933e-10 -5.1606811e-09 4.1633869e-09 9.5306883e-10 5.3747088e-09 4.333422e-10    110.21449    110.21449    110.21449      1338801 
 1703500            0   -95400.244 2.0554964e-09 6.0710084e-09 -4.1639949e-10 5.1188026e-10 9.1770172e-10 5.4624006e-09 5.3954769e-10    110.21449    110.21449    110.21449      1338801 
 1704000            0   -95400.244 4.8522671e-09 4.6149813e-09 5.1171403e-09 4.8246798e-09  9.16794e-10 5.4616417e-09 4.6001262e-10    110.21449    110.21449    110.21449      1338801 
 1704500            0   -95400.244 2.4536678e-09 2.8057934e-09 -3.425956e-11 4.5894695e-09 9.1508272e-10 5.3588183e-09 6.5432869e-10    110.21449    110.21449    110.21449      1338801 
 1705000            0   -95400.244 1.4669346e-09 3.8269009e-09 2.7668103e-09 -2.1929074e-09 1.0283268e-09 5.4363254e-09 6.3006044e-10    110.21449    110.21449    110.21449      1338801 
 1705500            0   -95400.244 5.4829653e-09 5.4843187e-09 6.2948775e-09 4.6696997e-09 9.3975275e-10 5.331119e-09 5.0523286e-10    110.21449    110.21449    110.21449      1338801 
 1706000            0   -95400.244 4.6288048e-09 3.3658339e-09 4.8157344e-09 5.7048461e-09 1.1212268e-09 5.3630615e-09 5.5489604e-10    110.21449    110.21449    110.21449      1338801 
 1706500            0   -95400.244 1.315438e-09 -3.9119546e-09 3.5219917e-09 4.336277e-09 9.3565207e-10 5.2773094e-09 4.9307322e-10    110.21449    110.21449    110.21449      1338801 
 1707000            0   -95400.244 -6.3854455e-10 2.215307e-09 1.4836669e-09 -5.6146075e-09 9.2234662e-10 5.1974534e-09 3.2675407e-10    110.21449    110.21449    110.21449      1338801 
 1707500            0   -95400.244 -2.5769662e-09 -6.2246577e-09 -2.6234669e-09 1.117226e-09 8.8872268e-10 5.2650797e-09 3.6722099e-10    110.21449    110.21449    110.21449      1338801 
 1708000            0   -95400.244 2.092139e-09 4.4657324e-10 -6.8021256e-10 6.5100563e-09 7.9912189e-10 5.1351841e-09 5.280428e-10    110.21449    110.21449    110.21449      1338801 
 1708500            0   -95400.244 5.370736e-09 6.6703296e-09 5.6005878e-09 3.8412905e-09 7.861013e-10 5.3218345e-09 5.0801767e-10    110.21449    110.21449    110.21449      1338801 
 1709000            0   -95400.244 1.452331e-09 3.9306489e-09 3.7360948e-09 -3.3097507e-09 1.0167857e-09 5.4735419e-09 8.5744988e-10    110.21449    110.21449    110.21449      1338801 
 1709500            0   -95400.244 -1.1295763e-09 9.1511036e-10 1.5040151e-09 -5.8078543e-09 7.9392429e-10 5.1872559e-09 3.0304703e-10    110.21449    110.21449    110.21449      1338801 
 1710000            0   -95400.244 -1.4522686e-09 9.4672966e-10 -4.5107869e-09 -7.9274871e-10 8.3728444e-10 5.1167746e-09 4.6186207e-10    110.21449    110.21449    110.21449      1338801 
